Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
“› ‰Ã’q,ƒf,L,2024,168.0,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,ƒ{[ƒA,2020,https://drive.google.com/file/d/1BagSM0Q4FDdMs-_ulYgsBLkN-azf8eNm/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1Y8uTXLUqCjX3Wxp8ioZ3uRyflelxM-RK/view?usp=drivesdk
––•ï ¸‘å,L,R,2024,304.0,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk
X Œh“l,ƒf,L,2024,200.0,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk
“nç² ‰À–¾,Šy,L,2024,154.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk
•gŠÔ ‘ñÆ,¼,L,2024,232.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
“nç³ —È,_,R,2024,137.0,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1hQjk3SRwOCyKiTmDssgLlh-e4dpKBurN/view?usp=drivesdk
îà•” ‰l“l,ƒ,L,2024,287.0,¬‰€ ŠC“l,2025,https://drive.google.com/file/d/1Bf5GeBMdINT35sOvdRsGuCPPnBw6nOd2/view?usp=drivesdk,“c‹{ —T—Á,2024,https://drive.google.com/file/d/1PyOep-LNBzaKJ9cwOgoPEs24nK7UCXic/view?usp=drivesdk,–qŒ´ ‘å¬,2022,https://drive.google.com/file/d/16vcjnc-L3uTQcrGpkYmzSQC0hKNPSQyN/view?usp=drivesdk
‘êàV ‰Ä‰›,¼,L,2024,137.0,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk
œAíñ —²‘¾,ƒ\,R,2024,111.0,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk
ƒwƒ‹ƒiƒ“ƒfƒX,‹,R,2024,240.0,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,…’J u,2024,https://drive.google.com/file/d/18gdr9ywXkRkhgTSQcXX3fwE95Kfn8E8-/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
–ö’¬ ’B,ƒ\,L,2024,237.0,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/102CViK_iMpPMGMSDa-vr_SKcmyQeWn88/view?usp=drivesdk,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1dANlm2KaOF0tYvM9wm0N4KYj6pzAngiH/view?usp=drivesdk
ŸÇŠÔ ‘åŠî,“ú,L,2024,126.0,Îˆä ˆê¬,2025,https://drive.google.com/file/d/17uelZlrEktWuHUdzbuqFHowp53WBatcY/view?usp=drivesdk,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1of3MIjvPenLMPuYKpdZcuq_U5LTBCq--/view?usp=drivesdk,‚‹´ ü•½,2020,https://drive.google.com/file/d/1_rEVw_dTRrss61y9AX-Ucxl1pdoIHjR1/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2024,264.0,•ì j—z,2025,https://drive.google.com/file/d/1YC77WOkx0oWERlxOJGD6obA8RDWTBfzW/view?usp=drivesdk,ü“Œ —C‹,2025,https://drive.google.com/file/d/1uJz9snSMxjH6Pua4li2kVIGqJTx92Qzz/view?usp=drivesdk,‰ª—Ñ —EŠó,2025,https://drive.google.com/file/d/19AsoypLUwra44vH4xB3XZMRwuMRc6XXw/view?usp=drivesdk
’†“‡ ‘å•ã,Šy,L,2024,128.0,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk
‘å—¢ V¶,ƒI,L,2024,176.0,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/1vSt0m-NoW2UAw-xRypZpqPz_4nwCQL-P/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1HD6Iy1so26HLfsw2AklFH1GHw3DPJixT/view?usp=drivesdk
–ì‘º ‘å÷,¼,R,2024,204.0,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1YmoN0m4_YbgY6eBwmOF8AVws1jvSmK8M/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
ƒ‚ƒ“ƒeƒX,‹,R,2024,159.0,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/1wEPBvvpZyqk-y2Al61AgCGfAmdDbIw0v/view?usp=drivesdk,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1AKbsLfs2r-0pnCfCejE19z9NmwvLy4kG/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk
ˆÀ“c —I”n,Šy,L,2024,128.0,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1NHHGFzw8qyGO_QAKYvOU7xnKMoTDk9zX/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk
¼ì —y‹P,ƒ„,L,2025,134.0,¬[“c ‘åãÄ,2025,https://drive.google.com/file/d/156rrVeH1XSM9mC9OHJd89CbscXS21Lrv/view?usp=drivesdk,Rí• „,2023,https://drive.google.com/file/d/1a9UDSrcOdegwAc85zd47lmlY4ER8erbe/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk
Šâ“c KG,ƒ„,L,2025,401.0,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk,Œ¹“c ‘s—º,2021,https://drive.google.com/file/d/1PoMNkORfbEvVm3e_s2vz4kFp4qTBwFLP/view?usp=drivesdk,Œ¹“c ‘s—º,2020,https://drive.google.com/file/d/1o8fpnmbJaiwE-Md9cQPJtPOhgM3qgibU/view?usp=drivesdk
’·‰ª G÷,ƒ„,L,2025,261.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,@ —C–,2024,https://drive.google.com/file/d/1zPQyBikfcLJiEChZB3kI7pgve6KoEiAk/view?usp=drivesdk,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk
á—Ñ Šyl,‹,R,2025,241.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1f0nK42RvBz8WLMh1y9vhDEsE1qFuXBZl/view?usp=drivesdk
ƒLƒƒƒxƒbƒW,‹,L,2025,476.0,²“¡ ‹P–¾,2024,https://drive.google.com/file/d/1YqOKdixRMvyIXSeHR2u-3O_yAI4n3IJn/view?usp=drivesdk,²“¡ ‹P–¾,2023,https://drive.google.com/file/d/1kqL4ngP_7vHYtyg_WspQVozxXN66LjdZ/view?usp=drivesdk,²“¡ ‹P–¾,2025,https://drive.google.com/file/d/1UFsB1UQm6P9wf9mZ3vGqpjltI2pmD1EY/view?usp=drivesdk
‹gì ®‹P,‹,L,2025,455.0,‰ª—Ñ —EŠó,2025,https://drive.google.com/file/d/19AsoypLUwra44vH4xB3XZMRwuMRc6XXw/view?usp=drivesdk,‹ß–{ Œõi,2025,https://drive.google.com/file/d/1d2xZ-knqofcdntlxmalwreBG-gs54fyR/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1w2YRze2pfbAC7geHy1Yng9-Edvt3RVmy/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2025,293.0,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,“Ú‹{ —T^,2023,https://drive.google.com/file/d/1OrDKL4z78lTjJB3nDEIgu_KOudhBePLs/view?usp=drivesdk,—é–Ø ½–ç,2020,https://drive.google.com/file/d/10xAfSwceTVMXvh8l6lH3eqWwmkWMMmSR/view?usp=drivesdk
ƒwƒ‹ƒiƒ“ƒfƒX,‹,R,2025,171.0,’†‘º §Œá,2023,https://drive.google.com/file/d/12ylJLdPQbH4o7FM-4IRvUOv4FBTJIhr3/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2025,240.0,â–{ —El,2022,https://drive.google.com/file/d/1pfFZuvoIu-hv3B38YuZL3jkusFzTzekc/view?usp=drivesdk,ˆ¢•” õ÷,2022,https://drive.google.com/file/d/1a44xZHBaxyrgIwLo5xtbqZalaxs9Jq9u/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/1PglyraqlVBR3fPhGDPdpThZLpuFl-yPB/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2025,574.0,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/12ylJLdPQbH4o7FM-4IRvUOv4FBTJIhr3/view?usp=drivesdk
Ô‰H —Rh,ƒ„,R,2025,290.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
â–{ —El,‹,R,2025,173.0,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,R“c “Nl,2025,https://drive.google.com/file/d/1FWXykVJBqNPeAMFQK0xU5QZDDxO3R9h2/view?usp=drivesdk
b”ã ‘ñ–ç,‹,R,2025,250.0,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/1PglyraqlVBR3fPhGDPdpThZLpuFl-yPB/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk
–å˜e ½,‹,L,2025,176.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk
–Î–Ø ‰hŒÜ˜Y,ƒ„,L,2025,172.0,‘åé ‘ìO,2020,https://drive.google.com/file/d/1EtYoo-zvmOQ1IK7sPnMfPCeX3klwf_F6/view?usp=drivesdk,‘åé ‘ìO,2022,https://drive.google.com/file/d/1qvrHzrm5nIi5DJWQgUZdShddScMscCMR/view?usp=drivesdk,’CŒÈ —Á‰î,2025,https://drive.google.com/file/d/1kWkq2XjDhRhHmMGrs2pFQrx40uZKx8Yw/view?usp=drivesdk
’†‘º —I•½,ƒ„,R,2025,221.0,ŠOè C‘¿,2025,https://drive.google.com/file/d/13TxmdUYdY13twh9yPo8lsGi7GxvgXxnQ/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,’·’Jì MÆ,2025,https://drive.google.com/file/d/1qjPmf-AmdWBsdkjeKO3TskR7XwwVOqdy/view?usp=drivesdk
à_“c ‘¾‹M,ƒ„,R,2025,104.0,RŒû q‹P,2022,https://drive.google.com/file/d/1hm85P9uJKzeRqanDkeP_LTX6Jf9_4iT6/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,‹,R,2025,140.0,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2025,637.0,¼–ì ^O,2024,https://drive.google.com/file/d/1Jh7hQlTst0PzKQhbxIsw3h6q8vWF0lqP/view?usp=drivesdk,‹gì ®‹P,2025,https://drive.google.com/file/d/12-Y1v6p1gIIMpLWuxU7Pm2ELMoJGke7d/view?usp=drivesdk,òŒû —F‘¿,2025,https://drive.google.com/file/d/1it53FCIRL03OF1wr_MJ02K9YpYlSvQdC/view?usp=drivesdk
R–{ ‘×Š°,’†,R,2025,372.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
ƒJƒŠƒXƒe,’†,R,2025,192.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
ŠŒ´ VŠó,ƒf,L,2025,170.0,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk
–q GŒå,ƒf,R,2025,391.0,ƒEƒH[ƒJ[,2022,https://drive.google.com/file/d/1y2bcZWKB4IEyzuUzXljJUFnhc4VntJwW/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk,…’J u,2024,https://drive.google.com/file/d/18gdr9ywXkRkhgTSQcXX3fwE95Kfn8E8-/view?usp=drivesdk
“› ‰Ã’q,ƒf,L,2025,257.0,ƒ}[ƒeƒBƒ“,2020,https://drive.google.com/file/d/1y-B1Z6KKx0L4dy2AHAKPT4TpNW_623Mo/view?usp=drivesdk,‘ºã @—²,2021,https://drive.google.com/file/d/1RS0cjw2rk-NUm88ZG29trnEfbUASUoc1/view?usp=drivesdk,ƒ}[ƒeƒBƒ“,2021,https://drive.google.com/file/d/1QHeIsimQGOzSctOC7ZLZiyM3_121zU4d/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2025,246.0,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk,R“c “Nl,2021,https://drive.google.com/file/d/1HR22V10eCHR1JjifYOYow819gKlOeXBf/view?usp=drivesdk,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk
×ì ¬–ç,’†,R,2025,428.0,ƒI[ƒXƒeƒBƒ“,2021,https://drive.google.com/file/d/1d_g_Zct2pLpKfADRpnrOkm1mEh3ZYRsk/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2024,https://drive.google.com/file/d/1EsQjVj0Azs4LtDQzqmGFvUCXjbjVuvXK/view?usp=drivesdk
‘º¼ ŠJl,’†,L,2025,186.0,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2025,352.0,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1S6vuNN-XA5e0eNfrkkwDjIbYRFMtMLAp/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk,ŒSi —T–ç,2024,https://drive.google.com/file/d/1KpnGOob3BaXaWm9rGdcTLngK01_jp_CJ/view?usp=drivesdk
‰Ú–¼ ’B•v,ƒf,R,2025,401.0,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1-yP1xN80leNYb9uVpHQ3eWQbTOUUvgrv/view?usp=drivesdk,ŒKŒ´ «u,2021,https://drive.google.com/file/d/1FASILumcuRbMm2LQw7-e9up7ekmvb6HY/view?usp=drivesdk,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1oBpSoXcaoikmYNgysvgSNy5DeRpwmL1U/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2025,344.0,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1mQ0-qcbI7O6zzO5qC8WogzZ3kWwlGpKI/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2025,122.0,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/12ylJLdPQbH4o7FM-4IRvUOv4FBTJIhr3/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk
OX ‘å‹M,ƒf,L,2025,179.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk
ã—Ñ ½’m,’†,L,2025,517.0,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020,https://drive.google.com/file/d/1XxpRCDrdks-Cz7KL3p0Tk2B_X6wV6LK-/view?usp=drivesdk,ƒ{ƒXƒ‰[,2025,https://drive.google.com/file/d/1VRnGC1ryKqCLaS1thUexyDnBgk7SQHdk/view?usp=drivesdk,²“¡ ‹P–¾,2021,https://drive.google.com/file/d/1bqlLngCd852KZVA-6hCO2u5L2781K3sB/view?usp=drivesdk
”ÂR —S‘¾˜Y,’†,L,2025,193.0,ŒÜ\”¦ —º‘¿,2025,https://drive.google.com/file/d/1xLLd0pdSE0cjW9uQfUJMdIKkfwEmfmeN/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk
‹ß–{ Œõi,_,L,2025,638.0,‹gì ®‹P,2025,https://drive.google.com/file/d/12-Y1v6p1gIIMpLWuxU7Pm2ELMoJGke7d/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1w2YRze2pfbAC7geHy1Yng9-Edvt3RVmy/view?usp=drivesdk,‘å“‡ —m•½,2020,https://drive.google.com/file/d/1EVAwzeVhqDeYV4UU6o-wwcJ2eLtxfjGM/view?usp=drivesdk
’†–ì ‘ñ–²,_,L,2025,625.0,–ìŠÔ sË,2023,https://drive.google.com/file/d/1wdioX8xkXltaEQmx3lu6Zjq0PYF-oNL9/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1XCjEDdbmrWgXxBr9CyVhnnKoSzKLmJEQ/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk
²“¡ ‹P–¾,_,L,2025,597.0,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk,ƒLƒƒƒxƒbƒW,2025,https://drive.google.com/file/d/1nOwI69QbFJDb89zxI4iP97KSPA0mpeRw/view?usp=drivesdk,ƒ}[ƒeƒBƒ“,2021,https://drive.google.com/file/d/1QHeIsimQGOzSctOC7ZLZiyM3_121zU4d/view?usp=drivesdk
X‰º ãÄ‘¾,_,R,2025,620.0,ƒlƒrƒ“,2025,https://drive.google.com/file/d/1pjFni3mil7TkDsTFJ4wu6gWHm_LaYZgz/view?usp=drivesdk,ƒ}ƒ‹ƒe,2021,https://drive.google.com/file/d/1AelAx1tcVS9l74Hh_qtk8MtXHzcpfSmE/view?usp=drivesdk,—é–Ø ½–ç,2020,https://drive.google.com/file/d/10xAfSwceTVMXvh8l6lH3eqWwmkWMMmSR/view?usp=drivesdk
‘åR —I•ã,_,R,2025,587.0,²“¡ —´¢,2024,https://drive.google.com/file/d/1wXwJn9WZjfg4ptLJ-ljTbyIS0PdKgqSN/view?usp=drivesdk,ó‘º ‰h“l,2024,https://drive.google.com/file/d/10DFOad0nyC4WDrAkEADupJs30m5H8B0p/view?usp=drivesdk,â–{ —El,2021,https://drive.google.com/file/d/1f_dYt38duISbER1LCIwM6QCk3immx9fk/view?usp=drivesdk
