Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
R–{ ‘×Š°,’†,R,2024,179.0,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk
ŠÛR ˜aˆè,ƒ„,L,2024,296.0,¬ì —´¬,2024,https://drive.google.com/file/d/1KF7c7K1MJoZEXWC7RGNdKqWl3dCaTysB/view?usp=drivesdk,–å˜e ½,2024,https://drive.google.com/file/d/1tXkBekbH6ptN0D7rF3fRNMiZgRB734kN/view?usp=drivesdk,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk
–ìŠÔ sË,L,L,2024,443.0,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,¼ì —y‹P,2024,https://drive.google.com/file/d/1R2hwaFah-ybvyc7m1gFaoii0oqr4jInd/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1XCjEDdbmrWgXxBr9CyVhnnKoSzKLmJEQ/view?usp=drivesdk
ŒKŒ´ «u,ƒf,R,2024,321.0,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk
“c’† L•ã,L,L,2024,108.0,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,’CŒÈ —Á‰î,2021,https://drive.google.com/file/d/1-NuXBOEHHSl66mLW32SzXNV2P4wUs3L-/view?usp=drivesdk
–î–ì ‰ëÆ,L,L,2024,495.0,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1of3MIjvPenLMPuYKpdZcuq_U5LTBCq--/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk
ˆ¢•” õ÷,Šy,R,2024,254.0,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1YmoN0m4_YbgY6eBwmOF8AVws1jvSmK8M/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/1ZkhE_YK9q33aWd86tbCGX-x8NDOaXsQ7/view?usp=drivesdk,–œ”g ’†³,2025,https://drive.google.com/file/d/1etGs7_R-R2g3jt3mF-gyV6bxzKl-OD-W/view?usp=drivesdk
ˆÉ“¡ —T‹G–ç,Šy,R,2024,125.0,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2024,213.0,‹e’r —Á‰î,2023,https://drive.google.com/file/d/1BrIuy0YhSmRNSGls7QaTk96KASyPKNqv/view?usp=drivesdk,‹e’r —Á‰î,2022,https://drive.google.com/file/d/1JPV-KE9rwQcHv7oLarKVfZKpHHKxZ3Ss/view?usp=drivesdk,ƒIƒXƒi,2025,https://drive.google.com/file/d/139L1r-ILjtDMNNWmypJCUsZ1Qu7-gCqN/view?usp=drivesdk
“c‘º —´O,ƒ,R,2024,160.0,’†‘º —I•½,2024,https://drive.google.com/file/d/1Uq5I6jRT5EikCpgp7OQBar7q6kmFiEgi/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2024,261.0,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,@ —C–,2023,https://drive.google.com/file/d/1yiFX6_1Wg_-nu_soQyIaTc_qo6TikU-T/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1ivbnwtPl2CtwpiR1cQEW0aWw9WCa2IDB/view?usp=drivesdk
’†‘º W,ƒ\,L,2024,203.0,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1ivbnwtPl2CtwpiR1cQEW0aWw9WCa2IDB/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk
ó–ì ãÄŒá,‹,R,2024,158.0,¼“c é_,2021,https://drive.google.com/file/d/1I2jpw-mkqUby_MED-GCdCdzdDf7rhuMB/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk,‘åR —I•ã,2021,https://drive.google.com/file/d/1HvO_w2P9tVYe6fJr0GDFh3pfXFzg0P4G/view?usp=drivesdk
¬”¦ —³•½,_,L,2024,135.0,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,ŸÇŠÔ ‘åŠî,2021,https://drive.google.com/file/d/1PmVeq-b_wXDIGFk0AzKun677xMWVzf49/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk
ã—Ñ ½’m,’†,L,2024,102.0,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
‘º¼ ŠJl,’†,L,2024,418.0,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1zL53O2KbVubU1qg4IQ-fo2Ev1UC7VgxM/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk
˜ğàV —ƒ,L,R,2024,159.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
ŒIR I,¼,L,2024,154.0,¼ì —y‹P,2021,https://drive.google.com/file/d/1CaQYBt6gfBObqp1RyW7nSL3quBipW_8S/view?usp=drivesdk,’†‘º W,2021,https://drive.google.com/file/d/161Kry79-hA30zZwUuAdv9IvxqWnbn3tW/view?usp=drivesdk,“¡‰ª —T‘å,2024,https://drive.google.com/file/d/1vNTEoa_vBkh1BdMOyvLXmLlfpxLUYvyR/view?usp=drivesdk
ÎŒ´ •V,Šy,R,2024,172.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk
’Y’J ‹âm˜N,¼,R,2024,103.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk
ŒSi —T–ç,“ú,R,2024,495.0,‹{í• •q˜Y,2022,https://drive.google.com/file/d/1vzcxLxcGqB_sE49K23xKXqnBbWM6ra0R/view?usp=drivesdk,‹{í• •q˜Y,2021,https://drive.google.com/file/d/1m9x8EHhUkL2DP4ud0zkj5ZPk4xf7VsVg/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2024,217.0,X —FÆ,2021,https://drive.google.com/file/d/1UsJlMkfw3wT3y7BR7jEi8vx8pUUB6mF1/view?usp=drivesdk,X —FÆ,2024,https://drive.google.com/file/d/1tqlxxuogrbQPRrBFOiuFJAtSOim85s70/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1d9p-T55hcOozRsDZDAkhRy6G1e7gEsOL/view?usp=drivesdk
‘¾“c –¸,ƒI,R,2024,369.0,‰–Œ© ‘×—²,2022,https://drive.google.com/file/d/1oBpSoXcaoikmYNgysvgSNy5DeRpwmL1U/view?usp=drivesdk,ƒrƒVƒGƒh,2022,https://drive.google.com/file/d/1hDH3-VSFhQKp3mkQCkoZE3zTlolcOTrR/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/1PglyraqlVBR3fPhGDPdpThZLpuFl-yPB/view?usp=drivesdk
ŠC–ì —²i,ƒ\,R,2024,120.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
‰Á“¡  ”n,’†,R,2024,133.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
Îˆä ˆê¬,“ú,L,2024,219.0,¼ì —´”n,2024,https://drive.google.com/file/d/1GgQ1TF66gzxZ5lrNnugYPvGwYs43mb9S/view?usp=drivesdk,OX ‘å‹M,2022,https://drive.google.com/file/d/12eNHhR1u0Bpj7Wi2xLZ1vz4H8UaCKJ87/view?usp=drivesdk,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1rxZ7F3Kk1PI77dhyGoNqR7cNWQBxIsOe/view?usp=drivesdk
•šŒ© “ĞˆĞ,“ú,R,2024,184.0,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2024,299.0,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
²“¡ —´¢,¼,R,2024,345.0,‘åR —I•ã,2024,https://drive.google.com/file/d/16z_bnoEAIpZ9ModHCYTM1Tg4ZXhbTGgT/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk,ƒTƒ“ƒY,2020,https://drive.google.com/file/d/1HVuCsxUEkWd1GRXk15yiyF9pfrMIrG0e/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,‹,R,2024,157.0,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk
ŒÜ\”¦ —º‘¿,“ú,L,2024,127.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk
ì£ W,ƒ\,L,2024,156.0,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk,’†–ì ‘ñ–²,2022,https://drive.google.com/file/d/1mbwe1eqBUuvFhHiBFdJuKnv5H6KyWsHG/view?usp=drivesdk,‘å“‡ —m•½,2023,https://drive.google.com/file/d/1rGCq-PUdjRgVQb2X-4STHXKF9e49_m_K/view?usp=drivesdk
¬ì —´¬,ƒ,L,2024,313.0,–å˜e ½,2024,https://drive.google.com/file/d/1tXkBekbH6ptN0D7rF3fRNMiZgRB734kN/view?usp=drivesdk,ŒIR I,2021,https://drive.google.com/file/d/1Lq6F2S2Pafuw25TOFY-V9fa5SVwMkDyu/view?usp=drivesdk,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk
¬—Ñ ½i,‹,R,2024,123.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
—Ñ ‘ô^,ƒf,L,2024,114.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk
‹“c —z‘¾,ƒf,L,2024,236.0,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk
“ñ–“ ãÄˆê,L,R,2024,122.0,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
ì‘º —F“l,ƒ\,L,2024,140.0,’CŒÈ —Á‰î,2024,https://drive.google.com/file/d/19lzthcqkxb5pFtaG4LWxpvrnIPVGrYtM/view?usp=drivesdk,‚‹´ ü•½,2020,https://drive.google.com/file/d/1_rEVw_dTRrss61y9AX-Ucxl1pdoIHjR1/view?usp=drivesdk,¬‹½ —TÆ,2024,https://drive.google.com/file/d/1LwD12cxJvh-_X0SFummEGr8a14kWhb3Y/view?usp=drivesdk
Šâ“c KG,ƒ„,L,2024,140.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk
Šİ ˆê˜Y,¼,R,2024,311.0,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1tJP3iyqSfsudu7sz0mxjCD9ksTNf-Dcd/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk
³–Ø ’q–ç,ƒ\,R,2024,282.0,…’J u,2024,https://drive.google.com/file/d/18gdr9ywXkRkhgTSQcXX3fwE95Kfn8E8-/view?usp=drivesdk,’†‘º „–ç,2021,https://drive.google.com/file/d/1avSjRRmubWGEwgWBZKFpe9rDrGwkvo98/view?usp=drivesdk,ƒtƒ@ƒrƒAƒ“,2025,https://drive.google.com/file/d/1IbD24iKFN9SaZcdqPI10wpJWapZ7WOZy/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2024,233.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk
Šİ“c s—Ï,‹,R,2024,298.0,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,Îì V–í,2023,https://drive.google.com/file/d/1NrsAfghMyR4YSU00gEdVF7dG0OfQt4Cq/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
…’J u,“ú,R,2024,353.0,’†‘º „–ç,2021,https://drive.google.com/file/d/1avSjRRmubWGEwgWBZKFpe9rDrGwkvo98/view?usp=drivesdk,–q GŒå,2021,https://drive.google.com/file/d/1RD1QEPHEBt59JcKdBKBnphdmbT-dnFj2/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk
ãì”¨ ‘åŒå,“ú,L,2024,305.0,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1bg5kIj16IuzyFMCmPXw89M3L1zRf9ngf/view?usp=drivesdk,ŒIR I,2021,https://drive.google.com/file/d/1Lq6F2S2Pafuw25TOFY-V9fa5SVwMkDyu/view?usp=drivesdk,‘å“‡ —m•½,2021,https://drive.google.com/file/d/1ge9GgIQGzi4WbDratBTqcHqkM2lnKMcw/view?usp=drivesdk
R‘º ’‰Ã,¼,L,2024,223.0,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
ÎŒ´ ‹M‹K,L,R,2024,139.0,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/1wEPBvvpZyqk-y2Al61AgCGfAmdDbIw0v/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1I2jpw-mkqUby_MED-GCdCdzdDf7rhuMB/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk
’·’Jì MÆ,¼,R,2024,239.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,’†‘º —I•½,2024,https://drive.google.com/file/d/1Uq5I6jRT5EikCpgp7OQBar7q6kmFiEgi/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2024,460.0,@ —C–,2023,https://drive.google.com/file/d/1yiFX6_1Wg_-nu_soQyIaTc_qo6TikU-T/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1ivbnwtPl2CtwpiR1cQEW0aWw9WCa2IDB/view?usp=drivesdk,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1E1M5QT5viP5hHlJDzcZ8KoTdsPxGEgw8/view?usp=drivesdk
´‹{ K‘¾˜Y,“ú,L,2024,329.0,–ö“c —IŠò,2021,https://drive.google.com/file/d/1-Pwc7sEZq2lB77WGi2eZTPqg5kFFFX7P/view?usp=drivesdk,–ö“c —IŠò,2023,https://drive.google.com/file/d/1zfgfiFnQdAEO39wi4dLXEfXlpbvn_iYc/view?usp=drivesdk,²“¡ ‹P–¾,2025,https://drive.google.com/file/d/1nZp3BxUckGKrY7ULEislqLaISZeo79B8/view?usp=drivesdk
•½À ãÄ‘¾,¼,L,2024,144.0,¬[“c ‘åãÄ,2022,https://drive.google.com/file/d/1kZR_72lMZ66T2ddlCLbZn72aV33LhioF/view?usp=drivesdk,¬[“c ‘åãÄ,2023,https://drive.google.com/file/d/1UVe7YEtzDWEjRyWUJKOjQ_G9maNlsCkQ/view?usp=drivesdk,‘å“‡ —m•½,2021,https://drive.google.com/file/d/1ge9GgIQGzi4WbDratBTqcHqkM2lnKMcw/view?usp=drivesdk
•Ÿ‰i —TŠî,’†,R,2024,402.0,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1-yP1xN80leNYb9uVpHQ3eWQbTOUUvgrv/view?usp=drivesdk,‰ª ‘åŠC,2024,https://drive.google.com/file/d/1VCUq9Wp3SFTa7UJc3VORGnYtfSo-pzU6/view?usp=drivesdk
Îì V–í,’†,R,2024,275.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk
‘“c ì,ƒ„,R,2024,102.0,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
‰Ú–¼ ’B•v,ƒf,R,2024,253.0,îàà_ —Sm,2021,https://drive.google.com/file/d/1QfbhNi0dGmD7SW6gpgT4mq4OHI8EJ3Fu/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1hQjk3SRwOCyKiTmDssgLlh-e4dpKBurN/view?usp=drivesdk
—ˆ“c —Á“l,ƒI,L,2024,189.0,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk
”ÂR —S‘¾˜Y,’†,L,2024,194.0,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,’CŒÈ —Á‰î,2021,https://drive.google.com/file/d/1-NuXBOEHHSl66mLW32SzXNV2P4wUs3L-/view?usp=drivesdk,Îˆä ˆê¬,2022,https://drive.google.com/file/d/1LNQPQI2VxYvgxKfmFPMCiHiSUVN9Aita/view?usp=drivesdk
“› ‰Ã’q,ƒf,L,2024,168.0,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,ƒ{[ƒA,2020,https://drive.google.com/file/d/1BagSM0Q4FDdMs-_ulYgsBLkN-azf8eNm/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1Y8uTXLUqCjX3Wxp8ioZ3uRyflelxM-RK/view?usp=drivesdk
