Player,Team,Bats,Year,PA,No.1,Year,No.2,Year,No.3,Year
‰¬–ì ‹MŽi,ƒ,R,2023,203,‘º—Ñ ˆê‹P,2024,¡‹{ Œ’‘¾,2021,˜ðàV —ƒ,2022
’†‘º §Œá,ƒ,R,2023,584,ƒrƒVƒGƒh,2023,ƒmƒCƒW[,2023,¡‹{ Œ’‘¾,2023
ŽRŒû q‹P,ƒ,R,2023,474,–ì‘º —CŠó,2023,ƒ\ƒg,2023,™–{ —T‘¾˜Y,2022
–qŒ´ ‘å¬,ƒ\,L,2023,387,‹gì ®‹P,2021,‹ž“c —z‘¾,2021,¬‰€ ŠC“l,2021
‹ß“¡ Œ’‰î,ƒ\,L,2023,613,‘ºã @—²,2020,ŠÛ ‰À_,2020,‘ºã @—²,2022
–ö“c —IŠò,ƒ\,L,2023,625,´‹{ K‘¾˜Y,2024,²–ì Œb‘¾,2020,ŒIŒ´ —Ë–î,2024
ˆäã °Æ,ƒ,R,2023,106,b”ã ‘ñ–ç,2022,˜ðàV —ƒ,2022,¡‹{ Œ’‘¾,2021
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2023,497,T-‰ª“c,2021,´‹{ K‘¾˜Y,2022,T-‰ª“c,2020
ˆÀ“c ®Œ›,ƒ,L,2023,472,‘åé ‘ìŽO,2024,Œà ”O’ë,2022,¬‹½ —TÆ,2023
ŒIŒ´ —Ë–î,ƒ\,L,2023,387,T-‰ª“c,2021,ƒ|ƒ‰ƒ“ƒR,2022,T-‰ª“c,2020
’†‘º W,ƒ\,L,2023,585,•Ÿ“c Žü•½,2021,•Ÿ“c Žü•½,2020,¼ì —y‹P,2024
¡‹{ Œ’‘¾,ƒ\,R,2023,484,ŒKŒ´ «Žu,2024,ŒKŒ´ «Žu,2023,‹e’r —Á‰î,2020
“c‘º —´O,ƒ,R,2023,214,˜ðàV —ƒ,2022,—F™ “Ä‹P,2024,¡‹{ Œ’‘¾,2021
“¡‰ª —T‘å,ƒ,L,2023,380,‹ß–{ ŒõŽi,2024,¼ì —y‹P,2020,‹ß“¡ Œ’‰î,2020
“¡Œ´ ‹±‘å,ƒ,L,2023,361,“‡“c ŠC—™,2022,’ƒ–ì “Ä­,2023,ŽRè W‘å˜N,2022
b”ã ‘ñ–ç,ƒ\,R,2023,420,ƒŒƒA[ƒh,2022,ŠOè C‘¿,2022,¼‰Y ’¼‹œ,2020
²“¡ “sŽu–ç,ƒ,L,2023,278,Œà ”O’ë,2021,“í–{ ‘×Žj,2022,ŽRí• „,2023
Žü“Œ —C‹ž,ƒ\,L,2023,268,ŽRè W‘å˜N,2022,“¡‰ª —T‘å,2021,ŽRè W‘å˜N,2020
ƒJƒŠƒXƒe,’†,R,2023,172,ƒsƒŒƒ‰,2020,ŽRŒû q‹P,2022,ƒIƒXƒi,2022
’†ŽR —ç“s,‹,L,2023,147,’ƒ–ì “Ä­,2023,–Ø˜Q ¹–ç,2020,–å˜e ½,2023
×ì ¬–ç,’†,R,2023,576,™–{ —T‘¾˜Y,2022,ƒ\ƒg,2024,–œ”g ’†³,2023
ŠÛŽR ˜aˆè,ƒ„,L,2023,106,—´‹ó,2023,ŽRè W‘å˜N,2020,ŽOX ‘å‹M,2021
ã–{ ’Ži,L,R,2023,276,ŒKŒ´ «Žu,2022,g—Ñ O‘¾˜Y,2024,“nç³ —È,2021
ˆÉ“¡ Œõ,ƒf,R,2023,176,¡‹{ Œ’‘¾,2021,â–{ —El,2024,b”ã ‘ñ–ç,2022
–Ø˜Q ¹–ç,_,L,2023,470,Œ¹“c ‘s—º,2023,Žü“Œ —C‹ž,2020,Žü“Œ —C‹ž,2024
â–{ ½Žu˜Y,_,R,2023,289,b”ã ‘ñ–ç,2022,•Ÿ‰i —TŠî,2023,’†‘º —I•½,2024
‘å˜a,ƒf,R,2023,230,¼–{ „,2024,“c’† Š²–ç,2024,g—Ñ O‘¾˜Y,2022
“‡“c ŠC—™,_,L,2023,121,‘º¼ ŠJl,2023,–Ø˜Q ¹–ç,2024,—´‹ó,2023
’Y’J ‹âm˜N,Šy,R,2023,145,ƒGƒXƒRƒo[,2020,g—Ñ O‘¾˜Y,2022,¼–{ „,2024
]‰z ‘å‰ê,“ú,R,2023,177,b”ã ‘ñ–ç,2023,b”ã ‘ñ–ç,2021,–œ”g ’†³,2022
¬‹½ —TÆ,Šy,L,2023,441,ˆÀ“c ®Œ›,2022,ŒIŽR I,2020,¼Œ´ ¹–í,2021
•šŒ© “ÐˆÐ,“ú,R,2023,251,g—Ñ O‘¾˜Y,2022,“c’† Š²–ç,2024,¼–{ „,2024
•Ÿ“c Žü•½,ƒI,L,2023,114,ãì”¨ ‘åŒå,2023,âŒû ’q—²,2020,’†–ì ‘ñ–²,2024
ŽáŒŽ Œ’–î,ƒI,R,2023,318,‘å“c ‘×Ž¦,2020,ƒJƒŠƒXƒe,2024,ƒIƒXƒi,2022
•½À ãÄ‘¾,¼,L,2023,110,²–ì Œb‘¾,2023,“í–{ ‘×Žj,2022,Îˆä ˆê¬,2022
’ƒ’J Œ’‘¾,ƒ,R,2023,187,ˆÀ’B —¹ˆê,2020,‘º—Ñ ˆê‹P,2023,“nç³ —È,2020
—F™ “Ä‹P,ƒ,R,2023,209,“c’† Š²–ç,2024,g—Ñ O‘¾˜Y,2024,‘º—Ñ ˆê‹P,2024
‰ª ‘åŠC,ƒ,R,2023,372,ŒKŒ´ «Žu,2021,‘¾“c –¸,2024,ƒEƒB[ƒ‰[,2021
ì£ W,ƒ\,L,2023,208,@ —C–,2024,Ž…Œ´ Œ’“l,2022,’†–ì ‘ñ–²,2024
’·–ì ‹v‹`,‹,R,2023,176,ƒ}ƒ‹ƒeƒBƒlƒX,2023,“°—Ñ ãÄ‘¾,2020,ˆäã °Æ,2020
–å˜e ½,‹,L,2023,348,¬‰€ ŠC“l,2022,Œ¹“c ‘s—º,2023,’ƒ–ì “Ä­,2023
¼ŽR —³•½,L,L,2023,156,“¡Œ´ ‹±‘å,2023,“‡“c ŠC—™,2022,‹ž“c —z‘¾,2021
ŽR–{ —S‘å,ƒf,R,2023,200,¡‹{ Œ’‘¾,2024,ˆ¢•” ŽõŽ÷,2022,¡‹{ Œ’‘¾,2022
‘¾“c Œõ,Šy,R,2023,233,”~–ì —²‘¾˜Y,2020,•Ÿ‰i —TŠî,2024,²“¡ —´¢,2024
ƒAƒ‹ƒJƒ“ƒ^ƒ‰,“ú,B,2023,125,b”ã ‘ñ–ç,2023,ŒIŒ´ —Ë–î,2023,ŽR“c “Nl,2023
—é–Ø «•½,¼,L,2023,267,’†–ì ‘ñ–²,2021,–Ø˜Q ¹–ç,2024,‚‹´ Žü•½,2021
ŒÃ‰ê —I“l,¼,R,2023,282,ŒKŒ´ «Žu,2022,b”ã ‘ñ–ç,2022,’†‘º —I•½,2024
Šp’† Ÿ–ç,ƒ,L,2023,244,Š’J —²K,2020,²–ì Œb‘¾,2020,ŠÛ ‰À_,2020
ì’[ TŒá,ƒ„,L,2023,105,–Î–Ø ‰hŒÜ˜Y,2020,â‘q «Œá,2022,²–ì Œb‘¾,2021
‹{–{ ä,ƒ„,L,2023,123,¼ì —y‹P,2021,¼ì —y‹P,2024,•Ÿ“c Žü•½,2020
•À–Ø G‘¸,ƒ„,R,2023,174,‘º—Ñ ˆê‹P,2024,”~–ì —²‘¾˜Y,2021,”~–ì —²‘¾˜Y,2022
²“¡ —´¢,¼,R,2023,257,’†‘º §Œá,2021,‰¬–ì ‹MŽi,2022,’†‘º §Œá,2022
“Ú‹{ —T^,ƒI,R,2023,451,â–{ —El,2023,–q GŒå,2022,™–{ —T‘¾˜Y,2021
˜ðàV —ƒ,L,R,2023,133,b”ã ‘ñ–ç,2022,¡‹{ Œ’‘¾,2021,“c’† Š²–ç,2024
‹X•Û ãÄ,ƒI,L,2023,162,îà•” ‰l“l,2022,–å˜e ½,2023,Œ¹“c ‘s—º,2023
“°—Ñ ãÄ‘¾,L,R,2023,284,™–{ —T‘¾˜Y,2022,ƒ\ƒg,2024,ƒZƒf[ƒjƒ‡,2024
•½‘ò ‘å‰Í,ƒ,L,2023,170,Œà ”O’ë,2022,“c’† L•ã,2020,ˆÀ“c ®Œ›,2020
“Þ—ÇŠÔ ‘åŒÈ,“ú,R,2023,196,‘å“c ‘×Ž¦,2020,ˆ¤“l,2022,ƒIƒXƒi,2021
Îì V–í,’†,R,2023,464,¡‹{ Œ’‘¾,2023,ƒmƒCƒW[,2023,–Ø‘º •¶‹I,2020
ƒEƒH[ƒJ[,‹,R,2023,120,™–{ —T‘¾˜Y,2023,ƒZƒf[ƒjƒ‡,2024,––•ï ¸‘å,2024
‰ª“‡ ‹˜Y,Šy,L,2023,410,¼ì —´”n,2021,‰ª—Ñ —EŠó,2023,²“¡ “sŽu–ç,2024
—é–Ø ‘å’n,Šy,L,2023,292,’†‘º W,2022,Â–Ø ée,2021,“‡“à G–¾,2023
g—Ñ O‘¾˜Y,ƒI,R,2023,482,ŒKŒ´ «Žu,2024,“nç³ —È,2020,ŽR–{ —S‘å,2024
•‰ª —´¢,ƒ„,L,2023,178,’ƒ–ì “Ä­,2023,“¡Œ´ ‹±‘å,2023,“‡“c ŠC—™,2022
HL —Dl,‹,L,2023,439,Žü“Œ —C‹ž,2022,‰ª“‡ ‹˜Y,2021,¼ì —´”n,2021
–î–ì ‰ëÆ,L,L,2023,146,–Ø˜Q ¹–ç,2024,ŽRè W‘å˜N,2020,‘º¼ ŠJl,2023
–ö’¬ ’B,ƒ\,L,2023,375,’†–ì ‘ñ–²,2023,“¡‰ª —T‘å,2023,‹ß–{ ŒõŽi,2024
×ì —½•½,“ú,L,2023,112,“¡Œ´ ‹±‘å,2023,‹ž“c —z‘¾,2021,‹ž“c —z‘¾,2020
ŽOX ‘å‹M,ƒ\,L,2023,316,‹gì ®‹P,2021,¬‰€ ŠC“l,2021,¬‰€ ŠC“l,2022
‘º¼ ŠJl,’†,L,2023,304,–Ø˜Q ¹–ç,2024,“¡‰ª —T‘å,2020,—´‹ó,2023
ŽRè W‘å˜N,ƒ„,L,2023,153,Œ¹“c ‘s—º,2023,Îˆä ˆê¬,2021,’ƒ–ì “Ä­,2023
‘º—Ñ ˆê‹P,Šy,R,2023,340,•Ÿ‰i —TŠî,2023,“nç³ —È,2020,ŒKŒ´ «Žu,2022
¼ì ˆ¤–ç,¼,L,2023,109,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2023,’·‰ª GŽ÷,2022
˜a“c NŽm˜N,ƒ,L,2023,113,‘åé ‘ìŽO,2023,²“¡ ‹P–¾,2024,–Î–Ø ‰hŒÜ˜Y,2021
‰–Œ© ‘×—²,ƒ„,R,2023,209,ƒfƒXƒpƒCƒl,2021,ƒTƒ“ƒ^ƒi,2023,ƒTƒ“ƒ^ƒi,2024
ƒ~ƒGƒZƒX,_,R,2023,143,ƒ\ƒg,2023,ŽRŒû q‹P,2023,–ì‘º —CŠó,2023
’r“c —ˆãÄ,ƒ,R,2023,118,ƒrƒVƒGƒh,2022,ƒrƒVƒGƒh,2021,‘¾“c –¸,2024
’·’Jì MÆ,¼,R,2023,198,ƒsƒŒƒ‰,2020,‹e’r —Á‰î,2024,ŠÝ ˆê˜Y,2021
ƒZƒf[ƒjƒ‡,ƒI,R,2023,187,™–{ —T‘¾˜Y,2023,––•ï ¸‘å,2024,ƒfƒrƒbƒhƒ\ƒ“,2023
œA‰ª ‘åŽu,ƒI,R,2023,103,ŠOè C‘¿,2021,ŠOè C‘¿,2022,ŒKŒ´ «Žu,2022
‰Á“¡ ‹«,“ú,L,2023,222,²“¡ “sŽu–ç,2022,ŒIŒ´ —Ë–î,2020,Œà ”O’ë,2021
Œ¹“c ‘s—º,¼,L,2023,435,–Ø˜Q ¹–ç,2023,Žü“Œ —C‹ž,2020,îà•” ‰l“l,2022
“n•” Œ’l,¼,R,2023,209,¡ì —D”n,2022,––•ï ¸‘å,2024,–œ”g ’†³,2022
‘Oì ‰E‹ž,_,L,2023,107,–ö’¬ ’B,2022,¬[“c ‘åãÄ,2023,“¡‰ª —T‘å,2021
––•ï ¸‘å,L,R,2023,146,ƒEƒH[ƒJ[,2022,ƒZƒf[ƒjƒ‡,2024,™–{ —T‘¾˜Y,2023
ŠÝ ˆê˜Y,¼,R,2023,197,¡‹{ Œ’‘¾,2021,â–{ —El,2024,˜ðàV —ƒ,2022
•gŠÔ ‘ñÆ,¼,L,2023,223,–Ø˜Q ¹–ç,2020,ŠÖª ‘å‹C,2023,‹gì ®‹P,2021
‰F²Œ© ^Œá,’†,L,2023,226,“c‹{ —T—Á,2024,HŽR ãÄŒá,2023,–î–ì ‰ëÆ,2024
ŒSŽi —T–ç,“ú,R,2023,187,“nç³ —È,2020,‘º—Ñ ˆê‹P,2023,’†‘º §Œá,2024
Îì TŒá,ƒ,R,2023,118,‘¾“c –¸,2024,–ì‘º —CŠó,2022,’†“‡ G”V,2020
ƒuƒƒbƒ\[,ƒ,R,2023,147,g—Ñ O‘¾˜Y,2021,â–{ —El,2024,g—Ñ O‘¾˜Y,2022
‹ß–{ ŒõŽi,_,L,2024,639,¬‹½ —TÆ,2024,–ìŠÔ sË,2024,â‘q «Œá,2021
’†–ì ‘ñ–²,_,L,2024,634,‰ª—Ñ —EŠó,2024,¬[“c ‘åãÄ,2024,âŒû ’q—²,2020
X‰º ãÄ‘¾,_,R,2024,526,‰ª–{ ˜a^,2024,—é–Ø ½–ç,2020,ŽR“c “Nl,2021
‘åŽR —I•ã,_,R,2024,545,²“¡ —´¢,2024,â–{ —El,2021,ˆäã °Æ,2020
²X–Ø r•ã,‹,L,2024,156,ŽOX ‘å‹M,2021,’ƒ–ì “Ä­,2023,–Ø˜Q ¹–ç,2023
–å˜e ½,‹,L,2024,405,¬ì —´¬,2024,ŒIŽR I,2021,“¡‰ª —T‘å,2020
²“¡ ‹P–¾,_,L,2024,496,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020,T-‰ª“c,2020,–ö“c —IŠò,2022
‘Oì ‰E‹ž,_,L,2024,362,—é–Ø ‘å’n,2021,—é–Ø ‘å’n,2022,‹gì ®‹P,2024
â–{ ½Žu˜Y,_,R,2024,218,˜ðàV —ƒ,2022,¡‹{ Œ’‘¾,2021,b”ã ‘ñ–ç,2022
–Ø˜Q ¹–ç,_,L,2024,409,“¡‰ª —T‘å,2020,‚‹´ Žü•½,2021,ãì”¨ ‘åŒå,2023
‰ª–{ ˜a^,‹,R,2024,611,X‰º ãÄ‘¾,2024,ŽR“c “Nl,2021,ŽRì •ä‚,2022
â–{ —El,‹,R,2024,426,ƒIƒXƒi,2021,ƒmƒCƒW[,2023,¼“c é_,2020
‘åé ‘ìŽO,‹,L,2024,321,ˆÀ“c ®Œ›,2023,ˆÀ“c ®Œ›,2021,ˆÀ“c ®Œ›,2020
ŠÛ ‰À_,‹,L,2024,595,ŒIŽR I,2020,â‘q «Œá,2023,Â–Ø ée,2020
‹gì ®‹P,‹,L,2024,602,@ —C–,2022,—é–Ø ‘å’n,2021,‘Oì ‰E‹ž,2024
ƒmƒCƒW[,_,R,2024,149,˜ðàV —ƒ,2022,g—Ñ O‘¾˜Y,2024,b”ã ‘ñ–ç,2022
òŒû —F‘¿,‹,L,2024,185,âŒû ’q—²,2020,ãì”¨ ‘åŒå,2023,¬[“c ‘åãÄ,2024
“c’† Š²–ç,’†,R,2024,343,—F™ “Ä‹P,2024,¡‹{ Œ’‘¾,2021,¼–{ „,2024
‚‹´ Žü•½,’†,L,2024,190,‘åé ‘ìŽO,2020,HL —Dl,2023,ˆÀ“c ®Œ›,2021
’†“c ãÄ,’†,R,2024,225,ƒƒyƒX,2020,¼“c é_,2020,ˆ¤“l,2021
×ì ¬–ç,’†,R,2024,600,ƒŒƒCƒGƒX,2024,™–{ —T‘¾˜Y,2021,ƒ\ƒg,2024
–Ø‰º ‘ñÆ,’†,R,2024,203,g—Ñ O‘¾˜Y,2022,â–{ —El,2024,“c’† Š²–ç,2024
‰–Œ© ‘×—²,ƒ„,R,2024,113,ŒSŽi —T–ç,2024,ˆäã °Æ,2020,ƒ}ƒLƒmƒ“,2023
¼ì —y‹P,ƒ„,L,2024,363,•Ÿ“c Žü•½,2020,–ìŠÔ sË,2024,Šp’† Ÿ–ç,2021
ƒIƒXƒi,ƒ„,R,2024,585,‘åŽR —I•ã,2021,X‰º ãÄ‘¾,2023,ƒ}ƒLƒmƒ“,2023
‘ºã @—²,ƒ„,L,2024,610,ŠÛ ‰À_,2021,ŠÛ ‰À_,2020,‹ß“¡ Œ’‰î,2023
ƒfƒBƒJ[ƒ\ƒ“,’†,L,2024,102,ƒIƒOƒŒƒfƒB,2022,ƒ|ƒ‰ƒ“ƒR,2022,´‹{ K‘¾˜Y,2022
ŽR“c “Nl,ƒ„,R,2024,385,b”ã ‘ñ–ç,2020,ƒTƒ“ƒY,2021,ŽRì •ä‚,2020
ƒTƒ“ƒ^ƒi,ƒ„,R,2024,484,ó‘º ‰h“l,2023,ó‘º ‰h“l,2020,ƒI[ƒXƒeƒBƒ“,2021
’†‘º —I•½,ƒ„,R,2024,353,b”ã ‘ñ–ç,2022,’†‘º §Œá,2024,ŒKŒ´ «Žu,2022
’·‰ª GŽ÷,ƒ„,L,2024,611,‹ß–{ ŒõŽi,2020,Žü“Œ —C‹ž,2022,‹gì ®‹P,2021
•‰ª —´¢,ƒ„,L,2024,147,…–ì ’B‹H,2024,¼ì ˆ¤–ç,2024,‘åé ‘ìŽO,2021
Â–Ø ée,ƒ„,L,2024,129,–Ø˜Q ¹–ç,2024,“¡‰ª —T‘å,2020,’†–ì ‘ñ–²,2024
ƒJƒŠƒXƒe,’†,R,2024,393,ŽáŒŽ Œ’–î,2023,ƒsƒŒƒ‰,2020,ƒIƒXƒi,2021
‰F²Œ© ^Œá,’†,L,2024,164,HL —Dl,2023,ŠŒ´ VŠó,2024,“c‹{ —T—Á,2024
‹e’r —Á‰î,L,R,2024,497,ƒsƒŒƒ‰,2020,¡‹{ Œ’‘¾,2023,ŒKŒ´ «Žu,2023
ã–{ ’Ži,L,R,2024,146,¡‹{ Œ’‘¾,2021,—F™ “Ä‹P,2024,˜ðàV —ƒ,2022
¬‰€ ŠC“l,L,L,2024,588,ŠÖª ‘å‹C,2023,’·‰ª GŽ÷,2024,‹gì ®‹P,2021
“°—Ñ ãÄ‘¾,L,R,2024,273,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,â–{ —El,2024
â‘q «Œá,L,L,2024,462,ŒIŒ´ —Ë–î,2021,T-‰ª“c,2021,T-‰ª“c,2020
“x‰ï —²‹P,ƒf,L,2024,272,¬‰€ ŠC“l,2022,¼ŽR —³•½,2020,–å˜e ½,2023
ƒI[ƒXƒeƒBƒ“,ƒf,R,2024,445,ó‘º ‰h“l,2020,—é–Ø ½–ç,2021,â–{ —El,2023
²–ì Œb‘¾,ƒf,L,2024,566,@ —C–,2021,X —FÆ,2020,—é–Ø ‘å’n,2021
“c‘º r‰î,L,L,2024,106,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2022,’·‰ª GŽ÷,2023
–q GŒå,ƒf,R,2024,561,ƒŒƒA[ƒh,2021,’†“c ãÄ,2022,‘åŽR —I•ã,2020
‹{í• •q˜Y,ƒf,R,2024,469,ó‘º ‰h“l,2021,ó‘º ‰h“l,2023,ŒSŽi —T–ç,2024
ŠŒ´ VŠó,ƒf,L,2024,351,“c‹{ —T—Á,2024,—Ñ W‘¿,2021,ŽOX ‘å‹M,2022
ŽR–{ —S‘å,ƒf,R,2024,403,‹{í• •q˜Y,2021,¡‹{ Œ’‘¾,2022,ŒKŒ´ «Žu,2024
ŠÖª ‘å‹C,ƒf,L,2024,142,–Ø˜Q ¹–ç,2024,ãì”¨ ‘åŒå,2023,‚‹´ Žü•½,2021
HŽR ãÄŒá,L,L,2024,587,Žü“Œ —C‹ž,2024,îà•” ‰l“l,2022,Œ¹“c ‘s—º,2022
‹àŽq ˜ÐŽi,¼,B,2024,141,âŒû ’q—²,2020,“¡‰ª —T‘å,2020,–Ø˜Q ¹–ç,2024
ŠOè C‘¿,¼,R,2024,500,’†‘º §Œá,2024,’†‘º —I•½,2022,’†‘º —I•½,2023
¬[“c ‘åãÄ,Šy,L,2024,522,’†–ì ‘ñ–²,2024,ŽRí• „,2023,âŒû ’q—²,2020
¬‹½ —TÆ,Šy,L,2024,642,‹ß–{ ŒõŽi,2024,“¡‰ª —T‘å,2024,ˆÀ“c ®Œ›,2022
ƒAƒMƒ‰[,¼,R,2024,124,b”ã ‘ñ–ç,2021,b”ã ‘ñ–ç,2023,”~–ì —²‘¾˜Y,2022
’†‘º „–ç,¼,R,2024,205,–œ”g ’†³,2022,¡ì —D”n,2022,ƒŒƒA[ƒh,2022
ó‘º ‰h“l,Šy,R,2024,552,â–{ —El,2020,â–{ —El,2021,ˆäã °Æ,2020
“‡“à G–¾,Šy,L,2024,154,Œà ”O’ë,2022,¬[“c ‘åãÄ,2024,“c’† L•ã,2020
ƒtƒ‰ƒ“ƒR,Šy,R,2024,243,ƒŒƒA[ƒh,2022,–œ”g ’†³,2022,ˆ¤“l,2021
’CŒÈ —Á‰î,Šy,L,2024,597,–Î–Ø ‰hŒÜ˜Y,2020,â‘q «Œá,2021,‚‹´ Žü•½,2020
ŒÃ‰ê —I“l,¼,R,2024,279,”~–ì —²‘¾˜Y,2022,”~–ì —²‘¾˜Y,2021,”~–ì —²‘¾˜Y,2024
Œ¹“c ‘s—º,¼,L,2024,577,‰ª—Ñ —EŠó,2023,‹gì ®‹P,2020,‹gì ®‹P,2022
‘¾“c Œõ,Šy,R,2024,269,¡‹{ Œ’‘¾,2021,˜ðàV —ƒ,2022,â–{ —El,2024
‘º—Ñ ˆê‹P,Šy,R,2024,571,•Ÿ‰i —TŠî,2023,¡‹{ Œ’‘¾,2021,“c’† Š²–ç,2024
—é–Ø ‘å’n,Šy,L,2024,460,‘Oì ‰E‹ž,2024,Â–Ø ée,2021,“í–{ ‘×Žj,2022
¼ì ˆ¤–ç,¼,L,2024,335,²“¡ “sŽu–ç,2022,’·‰ª GŽ÷,2022,ƒ‚ƒ„,2021
¼–{ „,“ú,R,2024,486,g—Ñ O‘¾˜Y,2022,“c’† Š²–ç,2024,–Ø‰º ‘ñÆ,2022
–œ”g ’†³,“ú,R,2024,556,™–{ —T‘¾˜Y,2022,×ì ¬–ç,2023,‘åŽR —I•ã,2020
“¡‰ª —T‘å,ƒ,L,2024,369,¬‹½ —TÆ,2024,‹ß–{ ŒõŽi,2023,’†‘º W,2022
ƒ\ƒg,ƒ,R,2024,542,ƒZƒf[ƒjƒ‡,2024,×ì ¬–ç,2023,™–{ —T‘¾˜Y,2022
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2024,468,ƒ}[ƒeƒBƒ“,2020,ƒ}[ƒeƒBƒ“,2021,´‹{ K‘¾˜Y,2022
ŽRŒû q‹P,ƒ,R,2024,181,¡‹{ Œ’‘¾,2021,â–{ —El,2024,“c’† Š²–ç,2024
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2024,459,ƒTƒ“ƒY,2021,ƒ\ƒg,2022,ƒ\ƒg,2023
–ì‘º —CŠó,“ú,R,2024,152,g—Ñ O‘¾˜Y,2021,â–{ —El,2024,¼“c é_,2020
ƒŒƒCƒGƒX,“ú,R,2024,368,™–{ —T‘¾˜Y,2021,×ì ¬–ç,2023,–œ”g ’†³,2023
ˆÀ“c ®Œ›,ƒ,L,2024,174,Îˆä ˆê¬,2021,’ƒ–ì “Ä­,2023,ŽRè W‘å˜N,2020
‰ª ‘åŠC,ƒ,R,2024,420,“Ú‹{ —T^,2023,’†‘º §Œá,2021,•Ÿ‰i —TŠî,2024
’†‘º §Œá,ƒ,R,2024,433,ŠOè C‘¿,2024,ŒKŒ´ «Žu,2022,’†‘º —I•½,2022
…–ì ’B‹H,“ú,L,2024,359,ƒ‚ƒ„,2021,¼ì ˆ¤–ç,2024,¼ŽR —³•½,2020
“Þ—ÇŠÔ ‘åŒÈ,“ú,R,2024,150,g—Ñ O‘¾˜Y,2021,¼‰Y ’¼‹œ,2020,ƒGƒXƒRƒo[,2020
“c‹{ —T—Á,“ú,L,2024,349,Žü“Œ —C‹ž,2024,îà•” ‰l“l,2022,HŽR ãÄŒá,2023
²“¡ “sŽu–ç,ƒ,L,2024,452,¼ì —´”n,2021,’†‘º W,2020,“‡“à G–¾,2020
—F™ “Ä‹P,ƒ,R,2024,393,“c’† Š²–ç,2024,¡‹{ Œ’‘¾,2021,˜ðàV —ƒ,2022
Žü“Œ —C‹ž,ƒ\,L,2024,477,HŽR ãÄŒá,2024,îà•” ‰l“l,2022,HŽR ãÄŒá,2023
¡‹{ Œ’‘¾,ƒ\,R,2024,538,ƒOƒ‰ƒVƒAƒ‹,2022,ŽR–{ —S‘å,2024,‹{í• •q˜Y,2021
–ö“c —IŠò,ƒ\,L,2024,225,–Î–Ø ‰hŒÜ˜Y,2020,²–ì Œb‘¾,2021,²–ì Œb‘¾,2020
ŽRì •ä‚,ƒ\,R,2024,611,’†‘º „–ç,2023,ƒƒƒ,2020,‘åŽR —I•ã,2020
¼ì —´”n,ƒI,L,2024,553,¼ŽR —³•½,2020,¬‰€ ŠC“l,2022,ŸÇŠÔ ‘åŠî,2021
¼–ì ^O,ƒI,L,2024,312,¬[“c ‘åãÄ,2020,‘å“‡ —m•½,2020,‹ß–{ ŒõŽi,2022
X —FÆ,ƒI,L,2024,457,²–ì Œb‘¾,2021,´‹{ K‘¾˜Y,2023,â‘q «Œá,2021
“Ú‹{ —T^,ƒI,R,2024,290,b”ã ‘ñ–ç,2020,ƒTƒ“ƒY,2021,ŠOè C‘¿,2022
@ —C–,ƒI,L,2024,322,‰ª—Ñ —EŠó,2024,’†–ì ‘ñ–²,2024,Ž…Œ´ Œ’“l,2022
g—Ñ O‘¾˜Y,ƒI,R,2024,523,ƒrƒVƒGƒh,2023,ƒmƒCƒW[,2023,¼–{ „,2024
‹ß“¡ Œ’‰î,ƒ\,L,2024,535,‹g“c ³®,2021,Â–Ø ée,2020,‹g“c ³®,2022
ŒIŒ´ —Ë–î,ƒ\,L,2024,598,X —FÆ,2023,â‘q «Œá,2024,´‹{ K‘¾˜Y,2023
b”ã ‘ñ–ç,ƒ\,R,2024,392,’†“‡ G”V,2020,’†‘º §Œá,2020,ŠOè C‘¿,2023
™–{ —T‘¾˜Y,ƒI,R,2024,239,ƒ\ƒg,2020,ƒ\ƒg,2021,ƒfƒrƒbƒhƒ\ƒ“,2023
œA‰ª ‘åŽu,ƒI,R,2024,119,b”ã ‘ñ–ç,2022,”~–ì —²‘¾˜Y,2024,”~–ì —²‘¾˜Y,2021
–qŒ´ ‘å¬,ƒ\,L,2024,259,¬‰€ ŠC“l,2021,ŽOX ‘å‹M,2023,‹gì ®‹P,2021
ƒZƒf[ƒjƒ‡,ƒI,R,2024,334,ƒ\ƒg,2024,™–{ —T‘¾˜Y,2022,ƒƒƒ,2020
”~–ì —²‘¾˜Y,_,R,2024,318,b”ã ‘ñ–ç,2022,“nç³ —È,2021,•Ÿ‰i —TŠî,2023
Ž…Œ´ Œ’“l,_,L,2024,128,ãì”¨ ‘åŒå,2023,âŒû ’q—²,2020,¬ì —´¬,2024
”‹”ö ‹§–ç,‹,R,2024,163,â–{ —El,2024,–Ø‘º •¶‹I,2020,¼‰Y ’¼‹œ,2020
‘å“‡ —m•½,’†,L,2024,125,–Ø˜Q ¹–ç,2024,‘º¼ ŠJl,2023,“¡‰ª —T‘å,2020
¼–{ ’¼Ž÷,ƒ„,R,2024,142,ŒKŒ´ «Žu,2023,ƒJƒŠƒXƒe,2024,g—Ñ O‘¾˜Y,2022
