Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
’†‘º —I•½,ƒ„,R,2022,307,ŽR–{ —S‘å,74.43117626371358,ŠOè C‘¿,74.49223866405092,’†‘º §Œá,80.78418286872235
’†ŽR —ç“s,‹,L,2022,142,—´‹ó,26.664583251946766,’ƒ–ì “Ä­,85.39320816083678,–Ø˜Q ¹–ç,95.63008586863731
‘åé Ÿä“ñ,ƒI,R,2022,110,ƒOƒ‰ƒVƒAƒ‹,74.83314773547883,ˆäã °Æ,77.76245880886226,ŒSŽi —T–ç,81.97560612767678
ŽOƒc–“ ‘åŽ÷,’†,R,2022,154,”~–ì —²‘¾˜Y,67.05797305587114,“nç³ —È,103.16391868020176,ˆÀ’B —¹ˆê,104.0462773989147
‘“c —¤,‹,R,2022,156,ƒ\ƒg,73.94500717978426,ŽRŒû q‹P,78.08297584645935,ƒ}ƒLƒmƒ“,78.61933604400383
™’J ŒŽm,“ú,B,2022,109,˜ðàV —ƒ,55.4346462061408,—F™ “Ä‹P,62.153036933041335,“c’† Š²–ç,77.9487010796203
ì‰z ½Ži,¼,L,2022,159,¬‹½ —TÆ,56.066018775825746,ˆÀ“c ®Œ›,71.02408876910071,–ö’¬ ’B,82.42829232818934
ƒfƒXƒpƒCƒl,ƒ\,R,2022,331,ƒ}ƒNƒuƒ‹[ƒ€,60.844062980705026,ƒEƒB[ƒ‰[,72.29107828771127,²“¡ —´¢,74.43789357578571
“y“c —´‹ó,’†,L,2022,229,’ƒ–ì “Ä­,56.66568626602876,—´‹ó,66.12110101926616,îà•” ‰l“l,78.24960063795854
ƒ}ƒbƒJ[ƒV[,ƒI,L,2022,212,“c’† L•ã,63.12685640834652,ˆÀ“c ®Œ›,79.67203903565519,¬‹½ —TÆ,83.0324060608487
Šp’† Ÿ–ç,ƒ,L,2022,138,’ƒ–ì “Ä­,84.05950273467003,“¡Œ´ ‹±‘å,89.5488693395958,¼Œ´ ¹–í,89.95144213772879
ãì”¨ ‘åŒå,“ú,L,2022,301,‘å“‡ —m•½,57.689319738772426,‚‹´ Žü•½,63.69212701035099,¼–ì ^O,64.37390775772433
Žü“Œ —C‹ž,ƒ\,L,2022,318,HL —Dl,39.30648801406709,HŽR ãÄŒá,45.92129327125162,“c‹{ —T—Á,57.28001396647874
‰¬–ì ‹MŽi,ƒ,R,2022,373,ŽR–{ —S‘å,66.4304147209695,‰ª ‘åŠC,80.44825008622752,’†ì Œ\‘¾,83.48862416574718
dM T”V‰î,‹,L,2022,128,—´‹ó,45.803929962395145,’ƒ–ì “Ä­,65.26101439603893,ŽRè W‘å˜N,75.89706797314945
X Œh“l,ƒf,L,2022,168,ŽRè W‘å˜N,64.92420855241525,’ƒ–ì “Ä­,73.86474125047755,“¡Œ´ ‹±‘å,84.81155581640984
–Ø‘º •¶‹I,“ú,R,2022,101,¼‰Y ’¼‹œ,51.38093031466052,ˆ¤“l,94.7203001153382,ƒJƒŠƒXƒe,108.28203913853858
’ƒ’J Œ’‘¾,ƒ,R,2022,156,‘º—Ñ ˆê‹P,67.1746114066583,“nç³ —È,70.50834493008622,”~–ì —²‘¾˜Y,82.13510642698456
‰ª“‡ ‹˜Y,Šy,L,2022,199,²“¡ “sŽu–ç,79.27007608142792,¼ì ˆ¤–ç,80.55432949258531,âŒû ’q—²,87.87491109526086
ˆäã °Æ,ƒ,R,2022,232,ó‘º ‰h“l,58.74244990858133,ƒ}ƒ‹ƒeƒBƒlƒX,67.12135192141614,²“¡ —´¢,69.10137480542626
HŽR ãÄŒá,L,L,2022,174,¬‹½ —TÆ,56.35312168124655,ˆÀ“c ®Œ›,67.24019119868271,HL —Dl,70.79548008171143
’CŒÈ —Á‰î,Šy,L,2023,495,¬‹½ —TÆ,61.264048320319,‰ª“‡ ‹˜Y,63.69780326315228,–Î–Ø ‰hŒÜ˜Y,66.41983564892045
¬[“c ‘åãÄ,Šy,L,2023,549,Šp’† Ÿ–ç,51.57518783291051,’†‘º W,60.63644025731582,•Ÿ“c Žü•½,63.154920488421084
ƒtƒ‰ƒ“ƒR,Šy,R,2023,334,¼“c é_,45.69274661214055,¡ì —D”n,52.16320542297991,ˆ¤“l,61.051924013013306
ó‘º ‰h“l,Šy,R,2023,601,ƒTƒ“ƒ^ƒi,60.686449142777555,ƒI[ƒXƒeƒBƒ“,68.03006324121452,ƒ}ƒ‹ƒeƒBƒlƒX,68.4898472472338
¼–{ „,“ú,R,2023,561,“nç³ —È,69.21549693544348,ŽR–{ —S‘å,78.35815209663893,ƒOƒ‰ƒVƒAƒ‹,83.68990381163071
ãì”¨ ‘åŒå,“ú,L,2023,346,âŒû ’q—²,61.163714733492114,ŽRí• „,61.95159400693416,¬ì —´¬,69.39020103732227
Îˆä ˆê¬,“ú,L,2023,100,ŽRí• „,59.941638282582836,“c’† L•ã,92.81702430050211,âŒû ’q—²,103.52777405121778
“‡“à G–¾,Šy,L,2023,369,Œà ”O’ë,56.54234475194828,’†‘º W,64.00940059010735,“c’† L•ã,64.33506042586733
ˆ¢•” ŽõŽ÷,Šy,R,2023,253,ƒEƒB[ƒ‰[,61.741396161732524,ƒOƒ‰ƒVƒAƒ‹,64.4670458451448,ˆäã °Æ,65.88626564011653
ŽRí• „,Šy,L,2023,307,âŒû ’q—²,70.2922470831599,“c’† L•ã,70.92249290598858,Šp’† Ÿ–ç,71.2460525222275
ˆÉ“¡ —T‹G–ç,Šy,R,2023,216,îàà_ —Sm,55.0,ƒ}ƒLƒmƒ“,58.532042506647585,–Ø‘º •¶‹I,67.29041536504289
–ì‘º —CŠó,“ú,R,2023,473,ŽRŒû q‹P,56.53622447633263,ƒ\ƒg,58.89324844649728,ƒ}ƒLƒmƒ“,59.447455790807396
´‹{ K‘¾˜Y,“ú,L,2023,416,â‘q «Œá,66.03429162178918,T-‰ª“c,76.11429266804006,‘Oì ‰E‹ž,77.71100308193171
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2023,444,ƒTƒ“ƒ^ƒi,57.244406873844106,ˆäã °Æ,58.02585630561603,ƒEƒB[ƒ‰[,58.172158288995945
ˆÀ“c —I”n,Šy,L,2023,127,ˆÀ“c ®Œ›,73.15750146126142,ƒ{[ƒA,78.82892870006543,âŒû ’q—²,85.246700815926
–œ”g ’†³,“ú,R,2023,582,ƒŒƒCƒGƒX,46.50806381693394,ƒZƒf[ƒjƒ‡,47.7179211617606,ƒƒƒ,52.23983154643591
ŒÜ\”¦ —º‘¿,“ú,L,2023,205,’ƒ–ì “Ä­,46.71188285650665,“‡“c ŠC—™,68.51277253184256,“¡Œ´ ‹±‘å,69.77822009767804
‰ª—Ñ —EŠó,’†,L,2023,633,¼–ì ^O,49.35585071701227,HŽR ãÄŒá,56.6367464248887,–ìŠÔ sË,58.94550563462368
‘å“‡ —m•½,’†,L,2023,494,ŠÖª ‘å‹C,58.38664230798,“‡“c ŠC—™,58.89821729050889,Œ¹“c ‘s—º,68.36085902513025
‚‹´ Žü•½,’†,L,2023,172,’ƒ–ì “Ä­,49.68903299521938,ŽRè W‘å˜N,56.80268168446726,“¡Œ´ ‹±‘å,65.49809157525127
ƒrƒVƒGƒh,’†,R,2023,347,ƒmƒCƒW[,45.232731511594565,–Ø‰º ‘ñÆ,69.89410611235853,g—Ñ O‘¾˜Y,70.7099606972561
ƒIƒRƒG —ÚˆÌ,‹,R,2023,127,ŽáŒŽ Œ’–î,50.049975024968795,‘å“c ‘×Ž¦,56.32938842203065,¼‰Y ’¼‹œ,73.21885003194191
‹gì ®‹P,‹,L,2023,478,ŠÖª ‘å‹C,51.836280730777744,¼ŽR —³•½,64.52131430775415,HL —Dl,70.54785609782908
ŠÛ ‰À_,‹,L,2023,431,ƒ{[ƒA,75.84194090343416,Œà ”O’ë,85.29888930454382,T-‰ª“c,87.85519789726222
‰ª–{ ˜a^,‹,R,2023,589,ŽRì •ä‚,62.672872887922885,ƒI[ƒXƒeƒBƒ“,81.93813694862614,’†“c ãÄ,83.4083169692592
–Ø‰º ‘ñÆ,’†,R,2023,315,ƒmƒCƒW[,68.86218120274728,ˆäã °Æ,82.90355842785037,’†‘º §Œá,83.24752293730458
•Ÿ‰i —TŠî,’†,R,2023,325,‘º—Ñ ˆê‹P,46.92209552023273,“nç³ —È,64.57936449717515,”~–ì —²‘¾˜Y,80.00506814933738
—´‹ó,’†,L,2023,304,’ƒ–ì “Ä­,88.67355862939075,–Ø˜Q ¹–ç,95.29132474657501,‹ž“c —z‘¾,97.14332245762935
’†“c ãÄ,‹,R,2023,288,¡ì —D”n,46.70117771534247,ƒfƒrƒbƒhƒ\ƒ“,49.82971001320397,ƒEƒH[ƒJ[,54.83611948342078
â–{ —El,‹,R,2023,455,“Ú‹{ —T^,43.09292285283048,ƒŒƒCƒGƒX,56.61271941887264,ƒ}ƒ‹ƒeƒBƒlƒX,61.44075773260622
ƒuƒŠƒ“ƒ\ƒ“,‹,R,2023,294,––•ï ¸‘å,25.80697580112788,¡ì —D”n,40.58324777540605,ƒfƒrƒbƒhƒ\ƒ“,69.34695379034324
‘åé ‘ìŽO,‹,L,2023,490,–Î–Ø ‰hŒÜ˜Y,72.77711102578195,T-‰ª“c,75.69017669262337,â‘q «Œá,83.32107185254827
Š’J —²K,‹,L,2023,291,Œ¹“c ‘s—º,48.80631826489463,îà•” ‰l“l,54.0740233383831,HŽR ãÄŒá,56.481940635016194
¬‰€ ŠC“l,L,L,2023,306,HL —Dl,63.30876716537765,–qŒ´ ‘å¬,83.39361985577528,¼ŽR —³•½,84.29709366283039
–ìŠÔ sË,L,L,2023,418,¼–ì ^O,48.83646178829912,•Ÿ“c Žü•½,60.34617947191617,Ž…Œ´ Œ’“l,65.0857060902308
HŽR ãÄŒá,L,L,2023,483,–î–ì ‰ëÆ,49.78955713801841,Žü“Œ —C‹ž,49.79057713770649,“c‹{ —T—Á,52.44997616777342
ƒ}ƒNƒuƒ‹[ƒ€,L,R,2023,259,ƒWƒ‡[ƒ“ƒY,73.61385739111897,¡ì —D”n,83.7973746605465,ŠOè C‘¿,86.09417598198674
à_“c ‘¾‹M,ƒ„,R,2023,276,ƒsƒŒƒ‰,63.42712353559792,¼‰Y ’¼‹œ,63.93746945258312,ƒJƒŠƒXƒe,67.7126280689208
Â–Ø ée,ƒ„,L,2023,264,’†‘º W,70.6709238933776,Šp’† Ÿ–ç,74.444610281739,¼ì —y‹P,76.54990569213415
ŽR“c “Nl,ƒ„,R,2023,422,ƒTƒ“ƒY,65.80235041215211,ˆäã °Æ,76.70071707617863,ŠOè C‘¿,78.22609700033303
‘ºã @—²,ƒ„,L,2023,597,ŠÛ ‰À_,82.60806835883932,ƒ}[ƒeƒBƒ“,86.70010934373136,´‹{ K‘¾˜Y,103.61338235229981
ƒIƒXƒi,ƒ„,R,2023,543,ƒ}ƒLƒmƒ“,67.7716754994297,¼“c é_,68.53569909208049,ƒsƒŒƒ‰,76.77239087067694
¼ì —´”n,L,L,2023,443,‰ª“‡ ‹˜Y,62.45779141479126,HL —Dl,67.20863039818622,HŽR ãÄŒá,75.74313812406342
ƒfƒrƒbƒhƒ\ƒ“,L,R,2023,381,¡ì —D”n,61.78996682310163,––•ï ¸‘å,67.53517601961218,’†“c ãÄ,76.33673404521392
’†‘º —I•½,ƒ„,R,2023,376,˜ðàV —ƒ,78.39005038906404,ŠOè C‘¿,81.60781454809533,’†‘º §Œá,94.44285239892947
“àŽR ‘s^,ƒ„,R,2023,269,Îì V–í,47.02127178203499,ƒmƒCƒW[,66.32495759516172,–Ø‰º ‘ñÆ,77.16682731894747
’·‰ª GŽ÷,ƒ„,L,2023,488,‹ž“c —z‘¾,62.36547153891838,¼ì ˆ¤–ç,75.71657678474378,ŠÖª ‘å‹C,76.249590162833
â‘q «Œá,L,L,2023,448,“‡“à G–¾,72.4718323598399,‘Oì ‰E‹ž,73.348483283569,¬‹½ —TÆ,74.2502861689911
‹e’r —Á‰î,L,R,2023,485,ƒsƒŒƒ‰,75.59761901012492,‘º—Ñ ˆê‹P,89.51598978599922,ŽR–{ —S‘å,90.93954035511726
“c’† L•ã,L,L,2023,253,“í–{ ‘×Žj,57.30619512757761,Œà ”O’ë,69.24010466637205,ŽRí• „,77.91662210337407
ƒTƒ“ƒ^ƒi,ƒ„,R,2023,516,ƒEƒB[ƒ‰[,61.54673021371647,‰–Œ© ‘×—²,63.55979189420522,ƒŒƒCƒGƒX,75.39230729988306
²–ì Œb‘¾,ƒf,L,2023,613,“í–{ ‘×Žj,51.81698563212646,—é–Ø ‘å’n,70.55194070247093,‘Oì ‰E‹ž,76.3347889235308
—Ñ ‘ô^,ƒf,L,2023,154,—´‹ó,33.61547262794322,’ƒ–ì “Ä­,77.4919350642375,–Ø˜Q ¹–ç,91.18126612990945
‹ß–{ ŒõŽi,_,L,2023,585,â‘q «Œá,78.82491584976788,¼ì —y‹P,84.1107263025059,‘Oì ‰E‹ž,84.25556361451747
’†–ì ‘ñ–²,_,L,2023,660,–ìŠÔ sË,57.793340057057485,¼–ì ^O,58.54912467321779,•Ÿ“c Žü•½,58.71810363146159
ƒmƒCƒW[,_,R,2023,516,“c’† Š²–ç,58.66856057549052,g—Ñ O‘¾˜Y,63.31900860408906,Îì V–í,65.92419889539804
–q GŒå,ƒf,R,2023,605,“Ú‹{ —T^,69.40461079784254,’†“c ãÄ,76.08254251362443,…’J u,76.48529270389177
“í–{ ‘×Žj,ƒf,L,2023,176,¼ì ˆ¤–ç,82.96987405076617,…–ì ’B‹H,86.23804264940155,—´‹ó,91.00549433962765
ŠÖª ‘å‹C,ƒf,L,2023,532,¬‰€ ŠC“l,58.50181489725587,¼ŽR —³•½,62.177166226839255,’·‰ª GŽ÷,65.50737924141826
‘åŽR —I•ã,_,R,2023,625,ƒ}ƒNƒuƒ‹[ƒ€,57.645468165329355,²“¡ —´¢,64.35837163881635,—é–Ø ½–ç,64.41394422158744
²“¡ ‹P–¾,_,L,2023,548,–ö“c —IŠò,71.76408890506673,ƒ}[ƒeƒBƒ“,74.35574228580043,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,84.55175929571188
X‰º ãÄ‘¾,_,R,2023,377,ƒ}ƒLƒmƒ“,58.7962583843564,ŠOè C‘¿,59.61527349771599,ˆäã °Æ,67.1863081289633
”~–ì —²‘¾˜Y,_,R,2023,251,˜ðàV —ƒ,87.14929718592113,“c’† Š²–ç,110.13627921806692,—F™ “Ä‹P,117.14520903562382
ŒË’Œ ‹±F,ƒf,L,2023,181,¼ì ˆ¤–ç,62.51399843235114,ƒ‚ƒ„,71.0,“í–{ ‘×Žj,84.02975663418287
‹ž“c —z‘¾,ƒf,L,2023,287,âŒû ’q—²,47.12748667179272,Ž…Œ´ Œ’“l,64.87106603904537,¬ì —´¬,66.4304147209695
‹{í• •q˜Y,ƒf,R,2023,461,“Ú‹{ —T^,69.31089380465383,‰ª ‘åŠC,75.74628523377373,—é–Ø ½–ç,77.86760352813243
ŒKŒ´ «Žu,ƒf,R,2023,479,ƒsƒŒƒ‰,55.82114294781145,ƒJƒŠƒXƒe,61.106464469808756,ƒmƒCƒW[,69.54854419756032
ƒ\ƒg,ƒf,R,2023,399,ŽRŒû q‹P,63.86744111369706,ƒ}ƒ‹ƒeƒBƒlƒX,64.76033321081366,ƒ}ƒLƒmƒ“,70.0
‘å“c ‘×Ž¦,ƒf,R,2023,186,¼‰Y ’¼‹œ,46.486557196677836,ˆ¤“l,55.699354236385844,¡ì —D”n,72.02777242147643
–ìŒû ’qÆ,ƒI,L,2023,257,“¡Œ´ ‹±‘å,57.82732917920384,–î–ì ‰ëÆ,66.03786792439622,ŸÇŠÔ ‘åŠî,68.78226515607058
ƒSƒ“ƒUƒŒƒX,ƒI,B,2023,321,––•ï ¸‘å,42.261093218230876,¡ì —D”n,47.75981574503821,ƒfƒrƒbƒhƒ\ƒ“,50.76416058598822
¼–ì ^O,ƒI,L,2023,138,âŒû ’q—²,70.25667228100119,Ž…Œ´ Œ’“l,88.87256606206219,ŽRí• „,95.54580053565934
ƒyƒCƒgƒ“,¼,L,2023,225,¼ì ˆ¤–ç,40.92676385936225,ƒ‚ƒ„,59.58187643906493,…–ì ’B‹H,77.56287771866127
ƒ}ƒLƒmƒ“,¼,R,2023,514,ˆäã °Æ,44.48595283907045,ƒEƒB[ƒ‰[,56.621550667568265,ƒ}ƒ‹ƒeƒBƒlƒX,60.912734768724675
ŠOè C‘¿,¼,R,2023,571,ƒ}ƒNƒuƒ‹[ƒ€,42.34383071948026,²“¡ —´¢,51.884487084291386,ƒ}ƒLƒmƒ“,57.956880523368405
™–{ —T‘¾˜Y,ƒI,R,2023,370,ƒEƒH[ƒJ[,40.36087214122113,––•ï ¸‘å,41.49698784249286,ƒZƒf[ƒjƒ‡,49.09175083453431
X —FÆ,ƒI,L,2023,453,Š’J —²K,85.30533394811839,–ö“c —IŠò,86.12050229246195,‹g“c ³®,86.34305505202553
’†ì Œ\‘¾,ƒI,R,2023,563,ƒ}ƒLƒmƒ“,48.41487374764082,ƒEƒB[ƒ‰[,63.57672530100933,ŽR–{ —S‘å,64.35837163881635
@ —C–,ƒI,L,2023,478,âŒû ’q—²,51.84592558726288,Ž…Œ´ Œ’“l,52.2323073041328,•Ÿ“c Žü•½,56.15788769126408
ŒIŽR I,¼,L,2023,191,ƒ{[ƒA,76.1511654539837,ŠÛ ‰À_,82.95750811978088,ƒ}[ƒeƒBƒ“,96.7859543835049
’ÑA ¢“ß,¼,R,2023,137,ƒGƒXƒRƒo[,70.76015828133795,—F™ “Ä‹P,72.47068372797375,“c’† Š²–ç,83.69587803470371
’ƒ–ì “Ä­,ƒI,L,2023,344,“¡Œ´ ‹±‘å,51.332251070842396,“‡“c ŠC—™,52.57375771237966,ŽRè W‘å˜N,64.11751209341288
ˆ¤“l,¼,R,2023,267,¼‰Y ’¼‹œ,61.37589103222861,ƒƒyƒX,78.54934754662193,¼“c é_,86.75917929012066
Ž™‹Ê —º—Á,¼,R,2023,132,ƒGƒXƒRƒo[,77.47902942086975,—F™ “Ä‹P,80.0874522007037,“c’† Š²–ç,83.58827668997608
’†‘º „–ç,¼,R,2023,322,ƒƒƒ,47.29693436154187,’†“c ãÄ,55.59031559384307,ŽRì •ä‚,59.0985577802941
‰¬–ì ‹MŽi,ƒ,R,2023,203,˜ðàV —ƒ,69.96427659884722,‘º—Ñ ˆê‹P,72.5245753444175,—F™ “Ä‹P,77.12976079309465
’†‘º §Œá,ƒ,R,2023,584,ƒmƒCƒW[,56.0357029044876,“c’† Š²–ç,71.2320152740325,Îì V–í,73.66138744281159
ŽRŒû q‹P,ƒ,R,2023,474,ƒ\ƒg,58.435042530927,ƒ}ƒLƒmƒ“,64.02343321003646,ƒ}ƒ‹ƒeƒBƒlƒX,73.58337946592253
–qŒ´ ‘å¬,ƒ\,L,2023,387,‹ž“c —z‘¾,53.36177362619243,“‡“c ŠC—™,60.27437266367855,’ƒ–ì “Ä­,65.35288822997802
‹ß“¡ Œ’‰î,ƒ\,L,2023,613,‘ºã @—²,57.682914474467985,‹g“c ³®,82.14483009613531,ŠÛ ‰À_,89.7511295177875
–ö“c —IŠò,ƒ\,L,2023,625,–Î–Ø ‰hŒÜ˜Y,88.70297263976343,´‹{ K‘¾˜Y,91.69594382109703,ƒ}[ƒeƒBƒ“,99.21751538578583
ˆäã °Æ,ƒ,R,2023,106,˜ðàV —ƒ,65.4446330878247,“c’† Š²–ç,85.56868586112562,—F™ “Ä‹P,91.20855223058855
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2023,497,T-‰ª“c,49.60434334775001,ƒIƒOƒŒƒfƒB,71.7007670809734,ƒ}[ƒeƒBƒ“,71.80166643010969
ˆÀ“c ®Œ›,ƒ,L,2023,472,“c’† L•ã,60.473134530963414,¬‹½ —TÆ,63.426749151209,“í–{ ‘×Žj,65.05382386916237
ŒIŒ´ —Ë–î,ƒ\,L,2023,387,T-‰ª“c,50.930446022069546,ƒIƒOƒŒƒfƒB,61.30252849597641,ƒ|ƒ‰ƒ“ƒR,68.31300883381651
’†‘º W,ƒ\,L,2023,585,Šp’† Ÿ–ç,47.12748667179272,•Ÿ“c Žü•½,47.132350418280424,Ž…ˆä ‰Ã’j,60.25777958073132
¡‹{ Œ’‘¾,ƒ\,R,2023,484,Îì V–í,59.61543424315552,ƒsƒŒƒ‰,63.31666447310692,ƒmƒCƒW[,63.45076831686122
“c‘º —´O,ƒ,R,2023,214,˜ðàV —ƒ,40.149719799769464,—F™ “Ä‹P,42.661458015403085,“c’† Š²–ç,51.60426338976267
“¡‰ª —T‘å,ƒ,L,2023,380,Ž…ˆä ‰Ã’j,81.3142054010245,¼ì —y‹P,84.69641430926526,Šp’† Ÿ–ç,85.33463540673272
“¡Œ´ ‹±‘å,ƒ,L,2023,361,“‡“c ŠC—™,48.63126566315131,’ƒ–ì “Ä­,51.332251070842396,‹ž“c —z‘¾,62.112614690007234
b”ã ‘ñ–ç,ƒ\,R,2023,420,¼‰Y ’¼‹œ,80.59776671843954,ƒsƒŒƒ‰,88.74119674649424,–Ø‘º •¶‹I,96.87104830649868
²“¡ “sŽu–ç,ƒ,L,2023,278,Œà ”O’ë,63.69377019543534,“í–{ ‘×Žj,68.67313885355759,ŽRí• „,79.65550828411052
Žü“Œ —C‹ž,ƒ\,L,2023,268,ŽRè W‘å˜N,39.9794200783146,–î–ì ‰ëÆ,53.749418601506754,“¡Œ´ ‹±‘å,56.991227395100026
ƒJƒŠƒXƒe,’†,R,2023,172,ƒsƒŒƒ‰,60.241181927316134,ŽáŒŽ Œ’–î,86.22064717919949,ˆ¤“l,86.25199131034205
’†ŽR —ç“s,‹,L,2023,147,’ƒ–ì “Ä­,42.22558466143482,“‡“c ŠC—™,71.01408311032397,ŽRè W‘å˜N,74.88043385319898
×ì ¬–ç,’†,R,2023,576,ƒŒƒCƒGƒX,43.86342439892262,ƒZƒf[ƒjƒ‡,46.561786907291264,™–{ —T‘¾˜Y,52.22240757311903
ŠÛŽR ˜aˆè,ƒ„,L,2023,106,—´‹ó,50.91168824543142,’ƒ–ì “Ä­,67.28298447601742,ŽRè W‘å˜N,77.55929689609633
ã–{ ’Ži,L,R,2023,276,‘º—Ñ ˆê‹P,76.42782670362334,“nç³ —È,76.63633179550726,îàà_ —Sm,89.31965069345043
ˆÉ“¡ Œõ,ƒf,R,2023,176,–Ø‘º •¶‹I,78.99367063252599,“c’† Š²–ç,81.36338242723197,˜ðàV —ƒ,83.86298349093002
–Ø˜Q ¹–ç,_,L,2023,470,–î–ì ‰ëÆ,43.520110293977886,îà•” ‰l“l,52.478567053607705,Žü“Œ —C‹ž,54.338192507134124
â–{ ½Žu˜Y,_,R,2023,289,˜ðàV —ƒ,80.09369513263825,‘º—Ñ ˆê‹P,93.35487614634303,’†‘º —I•½,93.37343147268795
‘å˜a,ƒf,R,2023,230,“c’† Š²–ç,51.97114584074513,—F™ “Ä‹P,56.462376853972415,ƒGƒXƒRƒo[,58.7962583843564
“‡“c ŠC—™,_,L,2023,121,—´‹ó,84.64041587799531,ŽRè W‘å˜N,91.53901395628816,“¡Œ´ ‹±‘å,91.78235124467012
’Y’J ‹âm˜N,Šy,R,2023,145,ƒGƒXƒRƒo[,52.65928218272634,—F™ “Ä‹P,71.79136438319027,“c’† Š²–ç,75.41220060441148
]‰z ‘å‰ê,“ú,R,2023,177,––•ï ¸‘å,101.58740079360236,¼‰Y ’¼‹œ,106.68645649753299,ƒfƒrƒbƒhƒ\ƒ“,109.28403360052191
¬‹½ —TÆ,Šy,L,2023,441,HL —Dl,60.844062980705026,‰ª“‡ ‹˜Y,64.63747193212234,ˆÀ“c ®Œ›,64.79128291461903
•šŒ© “ÐˆÐ,“ú,R,2023,251,“c’† Š²–ç,64.69930447848725,—F™ “Ä‹P,72.06247289678588,ƒGƒXƒRƒo[,73.83765976789893
•Ÿ“c Žü•½,ƒI,L,2023,114,âŒû ’q—²,69.54854419756032,¬ì —´¬,86.00581375697809,ŽRí• „,88.66791979064357
ŽáŒŽ Œ’–î,ƒI,R,2023,318,‘å“c ‘×Ž¦,43.70354676682432,ƒJƒŠƒXƒe,50.40833264451424,ˆ¤“l,78.7379726196669
•½À ãÄ‘¾,¼,L,2023,110,“í–{ ‘×Žj,80.16233529532433,²“¡ “sŽu–ç,90.01545063056437,ŽRí• „,94.75758544834287
’ƒ’J Œ’‘¾,ƒ,R,2023,187,ˆÀ’B —¹ˆê,53.996421393870285,“nç³ —È,63.1675384231569,‘º—Ñ ˆê‹P,75.86032955887252
—F™ “Ä‹P,ƒ,R,2023,209,“c’† Š²–ç,65.39877674696982,‘º—Ñ ˆê‹P,71.72307734351386,ƒGƒXƒRƒo[,86.14522621712709
‰ª ‘åŠC,ƒ,R,2023,372,‘¾“c –¸,61.73329733620261,ƒEƒB[ƒ‰[,61.95966429863868,ƒOƒ‰ƒVƒAƒ‹,65.612498809297
ì£ W,ƒ\,L,2023,208,Ž…Œ´ Œ’“l,76.72180026729063,âŒû ’q—²,78.44106067615353,’†–ì ‘ñ–²,84.98364795561761
’·–ì ‹v‹`,‹,R,2023,176,“°—Ñ ãÄ‘¾,55.235857918565905,ˆäã °Æ,56.356011214421486,ƒ}ƒ‹ƒeƒBƒlƒX,62.55209468322279
–å˜e ½,‹,L,2023,348,’ƒ–ì “Ä­,49.77951385861457,îà•” ‰l“l,54.055527006958314,¼ŽR —³•½,60.4648658313239
¼ŽR —³•½,L,L,2023,156,“¡Œ´ ‹±‘å,54.63515351859094,“‡“c ŠC—™,61.61168720299745,‹ž“c —z‘¾,64.18890317624792
ŽR–{ —S‘å,ƒf,R,2023,200,ƒOƒ‰ƒVƒAƒ‹,68.3593446428504,‰¬–ì ‹MŽi,76.9218975017032,’†‘º §Œá,83.54967138862129
‘¾“c Œõ,Šy,R,2023,233,²“¡ —´¢,81.94510357550352,“°—Ñ ãÄ‘¾,88.60022573334675,ƒ}ƒNƒuƒ‹[ƒ€,89.69949832635632
ƒAƒ‹ƒJƒ“ƒ^ƒ‰,“ú,B,2023,125,ƒSƒ“ƒUƒŒƒX,71.17583859709698,ƒfƒrƒbƒhƒ\ƒ“,74.34379597518544,¡ì —D”n,81.95730595865142
—é–Ø «•½,¼,L,2023,267,“‡“c ŠC—™,65.72670690061993,Œ¹“c ‘s—º,70.00222922933104,–Ø˜Q ¹–ç,73.75402739454701
ŒÃ‰ê —I“l,¼,R,2023,282,˜ðàV —ƒ,55.991070716677676,’†‘º —I•½,74.14819336812228,“c’† Š²–ç,75.7231800705702
Šp’† Ÿ–ç,ƒ,L,2023,244,Š’J —²K,48.569537778323564,–Î–Ø ‰hŒÜ˜Y,73.3372840637189,‹g“c ³®,82.13995196429799
ì’[ TŒá,ƒ„,L,2023,105,–Î–Ø ‰hŒÜ˜Y,83.65803258013302,²–ì Œb‘¾,86.79038574926074,¼ì —´”n,91.30936916482476
‹{–{ ä,ƒ„,L,2023,123,Šp’† Ÿ–ç,46.389654018972806,’†‘º W,64.90458409020218,¼ì —y‹P,67.33079737334592
•À–Ø G‘¸,ƒ„,R,2023,174,‘º—Ñ ˆê‹P,72.43530804150926,“c’† Š²–ç,83.17451532771321,”~–ì —²‘¾˜Y,84.1327585340239
²“¡ —´¢,¼,R,2023,257,‰¬–ì ‹MŽi,66.65254312023586,‰ª ‘åŠC,84.88020507947701,ƒ}ƒNƒuƒ‹[ƒ€,85.5043858524228
“Ú‹{ —T^,ƒI,R,2023,451,–q GŒå,68.95794305577877,ƒEƒB[ƒ‰[,71.8192174839019,ƒ}ƒNƒuƒ‹[ƒ€,71.98610977126073
˜ðàV —ƒ,L,R,2023,133,“c’† Š²–ç,60.05830500438719,—F™ “Ä‹P,62.57795138864806,ƒmƒCƒW[,84.74078120952154
