Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
’†“c ãÄ,’†,R,2024,225,ƒƒyƒX,2020,https://drive.google.com/file/d/1MfM4DZM4-P-tKdBx1SZh1BlnfBZzoxIB/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk
×ì ¬–ç,’†,R,2024,600,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1J3blEmmPjymOvw9R-rvseYq38BrI2GLr/view?usp=drivesdk,™–{ —T‘¾˜Y,2021,https://drive.google.com/file/d/1cg1fyv66qGBwBjYt_kWBO-83uNUwe00s/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1ag3MgdarRwCNrfvLHjEue2vrRUjBz9X2/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2024,203,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
‰–Œ© ‘×—²,ƒ„,R,2024,113,ŒSi —T–ç,2024,https://drive.google.com/file/d/1N5YqEynh330kaCjrkCIJcMI3f9yqqXKR/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1Xtl8AhV4Eoxo7-T1ST3uaQVtG0lnb65X/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/1Nn_Ju3eOott5ryrbWXGd_bdXoZIM98Kn/view?usp=drivesdk
¼ì —y‹P,ƒ„,L,2024,363,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1H_PT7_lNXIFh0IPyS24RlJa1T_XiQXIp/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1p2avQFAMN7a7EU9-hOQvlAlVcSyXYpMu/view?usp=drivesdk,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1l_-sN-Y3bLvIaPvTHEAU47J2TfyB-1Pw/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2024,585,‘åR —I•ã,2021,https://drive.google.com/file/d/1kZyEDx7PUjkdy7dEeplRVO9uqwZKhwhJ/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/1r9_6wsqV8hddTDNwMN4DOY3xUvdoaUu7/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/1Nn_Ju3eOott5ryrbWXGd_bdXoZIM98Kn/view?usp=drivesdk
‘ºã @—²,ƒ„,L,2024,610,ŠÛ ‰À_,2021,https://drive.google.com/file/d/1BH4MBv-5CKeBDPEbwss4xGidclCrGPNw/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1eROnqOc_pTk3IEM9m3aeyryvSRCxCWDk/view?usp=drivesdk,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1tI6f28jIIc--UlJo1o7CtfVTQZvN1yQC/view?usp=drivesdk
ƒfƒBƒJ[ƒ\ƒ“,’†,L,2024,102,ƒIƒOƒŒƒfƒB,2022,https://drive.google.com/file/d/129qTfI1ajYJ7NW35oNGOGw32j-5uwqN-/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1T21DJ41fR2OQfzjqGsCt32j4v7HpEhjM/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk
R“c “Nl,ƒ„,R,2024,385,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/1IP52jrjVfCE1FCR_nGVLVy3HEeZFTAR6/view?usp=drivesdk,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1oNZxuZgRH-acfVJc2CACdzB2eJ4is2MM/view?usp=drivesdk,Rì •ä‚,2020,https://drive.google.com/file/d/18U5qJMNbzfhSVK40DD8S81LJfbZUZlTE/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2024,484,ó‘º ‰h“l,2023,https://drive.google.com/file/d/1iUqexA6JiVsQ0k7-Kwxu1RbFgysjL0qn/view?usp=drivesdk,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1Tj_eRJIQmpcklggtQz5YhfMk5XSeuruK/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2021,https://drive.google.com/file/d/1_Q41b0sb7ta62GoYizQj2DhXURn08ixL/view?usp=drivesdk
’†‘º —I•½,ƒ„,R,2024,353,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/18YMTQz3eFc839yVU1Rx3DhvMS9pijbxo/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1fV537SM7NDimUPZSBooip-Gj4CeKapmd/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk
’·‰ª G÷,ƒ„,L,2024,611,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1g_1ZSfFIZXjvkWzjrRuHfR-MwB0egheA/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1wpBwi8AJxNkQOuf4BhjhYIvQaJCl7bkO/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk
•‰ª —´¢,ƒ„,L,2024,147,…–ì ’B‹H,2024,https://drive.google.com/file/d/19CORgQC2Wj6QrT9CsBCsOul5uSP64S4g/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk
Â–Ø ée,ƒ„,L,2024,129,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk
ƒJƒŠƒXƒe,’†,R,2024,393,áŒ Œ’–î,2023,https://drive.google.com/file/d/12cSn7O4ibXAdgtxECsMRMviT1YkjGZRD/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1T5ns1z9GPnAKi9git0JQH89zKQlyePFd/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk
‰F²Œ© ^Œá,’†,L,2024,164,HL —Dl,2023,https://drive.google.com/file/d/1KQDrDL-r_N-Q6dMqhmadXGdy-4p52TtM/view?usp=drivesdk,ŠŒ´ VŠó,2024,https://drive.google.com/file/d/1POB1c9SeapycO5BAtSVwkZvBHXuFqsZX/view?usp=drivesdk,“c‹{ —T—Á,2024,https://drive.google.com/file/d/1V6w-P6xPcj-ZslvfcPyzbxbF_Gb_6DrH/view?usp=drivesdk
‹e’r —Á‰î,L,R,2024,497,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1T5ns1z9GPnAKi9git0JQH89zKQlyePFd/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1KOFCOyCyTWFVZKk_ueaCgNNmUhV5aTP-/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1ZTaVWLg-ugIuahmfMC1k6G2LcDVjxpyp/view?usp=drivesdk
ã–{ ’i,L,R,2024,146,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2024,588,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1JIUWyzediR030PuBEPF8NYcgRWFqDXAM/view?usp=drivesdk,’·‰ª G÷,2024,https://drive.google.com/file/d/1UNbuulpJlB_1xqJRr6nVeHA5OE0_v8vX/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk
“°—Ñ ãÄ‘¾,L,R,2024,273,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
â‘q «Œá,L,L,2024,462,ŒIŒ´ —Ë–î,2021,https://drive.google.com/file/d/1CssgQ310YYrQhrW3qKUNsu7i70sl2X8I/view?usp=drivesdk,T-‰ª“c,2021,https://drive.google.com/file/d/1u6z7SBktCreBTJqypki9O2-_pzVOdeND/view?usp=drivesdk,T-‰ª“c,2020,https://drive.google.com/file/d/1jfk9OL6es93AHnrzn3REE1oe62l7-mpF/view?usp=drivesdk
“x‰ï —²‹P,ƒf,L,2024,272,¬‰€ ŠC“l,2022,https://drive.google.com/file/d/1A7DI6kR2QNayDzni0kcYIh1V23qR7MRu/view?usp=drivesdk,¼R —³•½,2020,https://drive.google.com/file/d/1X-akATpno33tf3h4DBTVhZ0iv-CLpub-/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2024,445,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1Tj_eRJIQmpcklggtQz5YhfMk5XSeuruK/view?usp=drivesdk,—é–Ø ½–ç,2021,https://drive.google.com/file/d/1LXsAhkkFZfK4-8CvlGFqDkzZlI9XE0B7/view?usp=drivesdk,â–{ —El,2023,https://drive.google.com/file/d/1v37a2ZS2QGh1sjNTAHnvPe0kV-ykyK7k/view?usp=drivesdk
²–ì Œb‘¾,ƒf,L,2024,566,@ —C–,2021,https://drive.google.com/file/d/18NbglUxWFS7aU-rI0npUtX6F314Pp-dj/view?usp=drivesdk,X —FÆ,2020,https://drive.google.com/file/d/11jUzW3Pf5h4HfZA4SiuMAkb9yw17WGxx/view?usp=drivesdk,—é–Ø ‘å’n,2021,https://drive.google.com/file/d/1TiiiaJOtPPtWH-4kyA_Bt2vRphpbymUS/view?usp=drivesdk
“c‘º r‰î,L,L,2024,106,‹“c —z‘¾,2020,https://drive.google.com/file/d/1SJmZ-LroMOBZP45PH4F26T3vOOmQTmIS/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk
–q GŒå,ƒf,R,2024,561,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/13JWYnynjciOP4VyBZtT19wAWisYzYXPO/view?usp=drivesdk,’†“c ãÄ,2022,https://drive.google.com/file/d/1-zznWa-vrGXa3c4o9WFClwhGhQuIPHy6/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1IhauypCmbU1wgNysl4Tph0z-ifVmfUJY/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2024,469,ó‘º ‰h“l,2021,https://drive.google.com/file/d/13YXDfEnXrBjsQJ6YQoDcr8CJIDaN34bL/view?usp=drivesdk,ó‘º ‰h“l,2023,https://drive.google.com/file/d/1iUqexA6JiVsQ0k7-Kwxu1RbFgysjL0qn/view?usp=drivesdk,ŒSi —T–ç,2024,https://drive.google.com/file/d/1N5YqEynh330kaCjrkCIJcMI3f9yqqXKR/view?usp=drivesdk
ŠŒ´ VŠó,ƒf,L,2024,351,“c‹{ —T—Á,2024,https://drive.google.com/file/d/1V6w-P6xPcj-ZslvfcPyzbxbF_Gb_6DrH/view?usp=drivesdk,—Ñ W‘¿,2021,https://drive.google.com/file/d/1uKZHQKJSq_nDuftcYu5I9nz-upbGq9ud/view?usp=drivesdk,OX ‘å‹M,2022,https://drive.google.com/file/d/1FNJfUNT70fjG7mCAtWGdi0VRjsmDNQxJ/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2024,403,‹{í• •q˜Y,2021,https://drive.google.com/file/d/1nvTKcjzoy_6SypNWIR_JUSSEKo49WfES/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/12OrV5zF3BAk84-Fdg6bv4kAnwCvr8cFe/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1cv1G-5oQ-I3X4jMjbONwWHKJApgDHiWF/view?usp=drivesdk
ŠÖª ‘å‹C,ƒf,L,2024,142,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk
HR ãÄŒá,L,L,2024,587,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1nHXwL386gyvrVFQ7bR4h8Vd9OzchRaG5/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1c2BNnQrSHIlWElIAAbavP2BdFY2EJsue/view?usp=drivesdk
‹àq ˜Ği,¼,B,2024,141,âŒû ’q—²,2020,https://drive.google.com/file/d/1_pK0oJpgAG1ZbPNZVax-dl4UOl_t4GW1/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk
ŠOè C‘¿,¼,R,2024,500,’†‘º §Œá,2024,https://drive.google.com/file/d/1fV537SM7NDimUPZSBooip-Gj4CeKapmd/view?usp=drivesdk,’†‘º —I•½,2022,https://drive.google.com/file/d/1HutIv9--U37CCNTnaf7rZCEyvlHwnY6o/view?usp=drivesdk,’†‘º —I•½,2023,https://drive.google.com/file/d/1SZ0YYH7I3UL_KjnkZ-HDk5HnbJt3YarB/view?usp=drivesdk
¬[“c ‘åãÄ,Šy,L,2024,522,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk,Rí• „,2023,https://drive.google.com/file/d/1H3Cs0IqEZTOew49wpGT6DzGdx-oF9Qnw/view?usp=drivesdk,âŒû ’q—²,2020,https://drive.google.com/file/d/1_pK0oJpgAG1ZbPNZVax-dl4UOl_t4GW1/view?usp=drivesdk
¬‹½ —TÆ,Šy,L,2024,642,‹ß–{ Œõi,2024,https://drive.google.com/file/d/124TvQIwHMK05c5WZfIzrz99soJFMqFZP/view?usp=drivesdk,“¡‰ª —T‘å,2024,https://drive.google.com/file/d/1CHG9uIU3VMH3zQMNjWy-YruGRYhZDeyp/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/1d4s6F2uasdSq-aUpSLv2nkTkS4ZcKATO/view?usp=drivesdk
ƒAƒMƒ‰[,¼,R,2024,124,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1YF9f6eDe_ownVqSMoaqe9k8FiZlaVt9t/view?usp=drivesdk,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1DPnlIukrHdb4pDDJ9370BOMSDRjsmgKB/view?usp=drivesdk,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1TMbLwBXsEnnu1AUfJTRvPZh-AqsYSCl6/view?usp=drivesdk
’†‘º „–ç,¼,R,2024,205,–œ”g ’†³,2022,https://drive.google.com/file/d/1zA6Y_XxC4McMN1u2fuSPZsKZNyD_ID8s/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk
ó‘º ‰h“l,Šy,R,2024,552,â–{ —El,2020,https://drive.google.com/file/d/1lWFTnF7BJ-h1Xb3RdKamrMyYiUQp00IO/view?usp=drivesdk,â–{ —El,2021,https://drive.google.com/file/d/1xl9qBRowaNkVFxPkdcvb6VRjmJV0qD4z/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1Xtl8AhV4Eoxo7-T1ST3uaQVtG0lnb65X/view?usp=drivesdk
“‡“à G–¾,Šy,L,2024,154,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk
ƒtƒ‰ƒ“ƒR,Šy,R,2024,243,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk,–œ”g ’†³,2022,https://drive.google.com/file/d/1zA6Y_XxC4McMN1u2fuSPZsKZNyD_ID8s/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2024,597,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/1nQEfdjFJplc6Dby8VjfPmwG3IZf5wk_d/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk,‚‹´ ü•½,2020,https://drive.google.com/file/d/1Nq5T8RMt8uK1hYEpLZcsttwuNhnZZwLl/view?usp=drivesdk
ŒÃ‰ê —I“l,¼,R,2024,279,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1TMbLwBXsEnnu1AUfJTRvPZh-AqsYSCl6/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk,”~–ì —²‘¾˜Y,2024,https://drive.google.com/file/d/1Po-mzbF3MI4qbivEsEsP0TaI-gZU6qxh/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2024,577,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1fhhrzA7b2PUCkVbCqxA_cDYbroLay4V_/view?usp=drivesdk,‹gì ®‹P,2020,https://drive.google.com/file/d/1ij8SJZZGJbttHXDscdT1Ccb1tIyWDYBW/view?usp=drivesdk,‹gì ®‹P,2022,https://drive.google.com/file/d/1i0tGh6yNlJ90A7eYgHrZXqGja3iYuPgd/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2024,269,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
‘º—Ñ ˆê‹P,Šy,R,2024,571,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1sqUsfNbhmSDYq9dJqSgMvEliUyXkhG0c/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
—é–Ø ‘å’n,Šy,L,2024,460,‘Oì ‰E‹,2024,https://drive.google.com/file/d/1sjrhS5T7yhlaj61l4fNKFYDktBtwqOgM/view?usp=drivesdk,Â–Ø ée,2021,https://drive.google.com/file/d/1S8OpNtM5TFtl85EPKPfKAWPoDjdxEDwy/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1kNKwulzrityEZCVEobEniRtgQPWwgqi_/view?usp=drivesdk
¼ì ˆ¤–ç,¼,L,2024,335,²“¡ “su–ç,2022,https://drive.google.com/file/d/193jqZ9ru8GS1UP_541AhOo4uZLjVlUyy/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1r3xzk5rs42YXwoHE0npvibuSlv268WVL/view?usp=drivesdk
¼–{ „,“ú,R,2024,486,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk,–Ø‰º ‘ñÆ,2022,https://drive.google.com/file/d/1LdaeK32jnIxapA6cNzevMpDFc5uqvN5F/view?usp=drivesdk
–œ”g ’†³,“ú,R,2024,556,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Afgyem0aekAc5RXx5B_UXVjGWU9AWSwN/view?usp=drivesdk,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1IhauypCmbU1wgNysl4Tph0z-ifVmfUJY/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2024,369,¬‹½ —TÆ,2024,https://drive.google.com/file/d/1PdrZ_k-cwk91En6wF3IdbZs-aahIvwsA/view?usp=drivesdk,‹ß–{ Œõi,2023,https://drive.google.com/file/d/1vI-GM4od0yuTXp7FCrAcCFzCKAioUwQo/view?usp=drivesdk,’†‘º W,2022,https://drive.google.com/file/d/19-qYGtu8PiqEAxrjoMxLJk9rRVC4eBi4/view?usp=drivesdk
ƒ\ƒg,ƒ,R,2024,542,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1VCnmI2clwlXbgvaIZk2zilXCZzsiL-Yy/view?usp=drivesdk,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Afgyem0aekAc5RXx5B_UXVjGWU9AWSwN/view?usp=drivesdk
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2024,468,ƒ}[ƒeƒBƒ“,2020,https://drive.google.com/file/d/1pdRuLMacybVYwtPPi8zq5CcajYnS9R1G/view?usp=drivesdk,ƒ}[ƒeƒBƒ“,2021,https://drive.google.com/file/d/1bTAVHKSWYGrjm_Jo2m3byV2DgZIIMIrB/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk
RŒû q‹P,ƒ,R,2024,181,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2024,459,ƒTƒ“ƒY,2021,https://drive.google.com/file/d/1oNZxuZgRH-acfVJc2CACdzB2eJ4is2MM/view?usp=drivesdk,ƒ\ƒg,2022,https://drive.google.com/file/d/1ccMMznENS8fO6KfA2BXQnFw25UnoO6AZ/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/1ZPULyhGEsuA5YW-CQI51DMrY0D-oyCIc/view?usp=drivesdk
–ì‘º —CŠó,“ú,R,2024,152,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk
ƒŒƒCƒGƒX,“ú,R,2024,368,™–{ —T‘¾˜Y,2021,https://drive.google.com/file/d/1cg1fyv66qGBwBjYt_kWBO-83uNUwe00s/view?usp=drivesdk,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/1F3xB4-o5scXBbgJ4i7vX6Xa8jxBHe-Ma/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2024,174,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk
‰ª ‘åŠC,ƒ,R,2024,420,“Ú‹{ —T^,2023,https://drive.google.com/file/d/1eE428BeEWe8sNyRuruPDdWoDYxJjg3R7/view?usp=drivesdk,’†‘º §Œá,2021,https://drive.google.com/file/d/18_mC1e4BXrV2FkVhDBXWrFYcCsBLnli1/view?usp=drivesdk,•Ÿ‰i —TŠî,2024,https://drive.google.com/file/d/1Q27QAZecgRUc-718kDLc_O0ZWRvDm2uX/view?usp=drivesdk
